[08/15 02:44:52.599] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 02:44:52.627] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 02:44:55.111] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:44:55.111] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:44:55.111] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:44:55.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723689895,2,2

[08/15 02:44:55.285] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:44:55.287] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:44:55.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:44:55.288] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723689895,2,2

[08/15 02:45:01.367] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:45:05.524] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5079581}'
[08/15 02:45:05.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5079581, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 02:45:05.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5079581, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-_DBdIN1N7bJAcLBiULwuWw #562
[08/15 02:45:10.590] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/15 02:45:10.618] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/15 02:45:10.619] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/15 02:45:10.630] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/15 02:45:10.630] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 02:45:10.631] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 02:45:10.631] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/15 02:45:10.632] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 37738.107434
[08/15 02:45:10.632] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
