[02/12 16:28:13.440] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739377688938_5a4c8e59e95e11efbb0500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 148.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9440.516094, "tax_amount": 0, "payment_received_timestamp": "2025-02-12T16:27:31Z", "payment_timestamp": "2025-02-12T16:27:31Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-12T10:28:11Z", 9137, "2025-02-12T10:54:00Z", 9138], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9440.492809, "tax_amount": 0, "payment_received_timestamp": "2025-02-12T16:27:36Z", "payment_timestamp": "2025-02-12T16:27:36Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-12T16:27:11Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7412, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-12T16:28:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-12T16:28:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-12T16:27:36Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-12T16:27:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "cdee8bc3e95b11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-12T16:28:12Z", "type": "parking_session_end", "id": "ddadd437-d5dc-4235-8b6a-78f98940bafa", "device_id": "m:00C0089E93E0"}
[02/12 16:28:13.538] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/12 16:28:24.788] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:28:24.789] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:28:24.790] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:28:24.790] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377704,2,2

[02/12 16:28:24.964] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:28:24.966] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:28:24.968] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:28:24.969] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377704,2,2

[02/12 16:28:55.157] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/12 16:28:55.178] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/12 16:29:00.331] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:29:00.331] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:29:19.876] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/12 16:29:26.609] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:29:26.611] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:29:26.612] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:29:26.612] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377766,2,2

[02/12 16:29:26.785] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:29:26.786] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:29:26.787] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:29:26.787] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377766,2,2

[02/12 16:29:53.867] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 16:30:00.282] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:30:00.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:30:01.785] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/12 16:30:01.785] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/12 16:30:01.811] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/12 16:30:19.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8876348}'
[02/12 16:30:19.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8876348, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/12 16:30:19.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8876348, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-tBsjUvb6PmJ6kvGcUNUwsw #304
[02/12 16:30:28.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:30:28.446] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:30:28.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:30:28.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377828,2,2

[02/12 16:30:28.620] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:30:28.621] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:30:28.621] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:30:28.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377828,2,2

[02/12 16:31:00.368] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:31:00.369] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:31:30.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:31:30.265] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:31:30.266] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:31:30.266] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377890,2,2

[02/12 16:31:30.440] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/12 16:31:30.441] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/12 16:31:30.442] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/12 16:31:30.442] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739377890,2,2

[02/12 16:31:53.906] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/12 16:31:58.653] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/12 16:32:00.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/12 16:32:00.294] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/12 16:32:00.388] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-13 10:26:32.742621 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 10:26:32.742621 req-start=2025-01-12 10:26:32.742621 req-end=2025-03-14 10:26:32.742621
[02/12 16:32:00.389] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-13 10:32:00.389035 cached-duration=60 days, 0:00:00 cached-end=2025-03-14 10:26:32.742621 req-start=2025-01-12 10:26:32.742621 req-end=2025-03-14 10:26:32.742621) #days 60 days, 0:00:00
