[03/17 15:15:29.999] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42584 rp_min_to_free 42584
[03/17 15:15:39.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:15:39.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:15:43.229] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2a76654e221411f19ece00c008947d30.json
[03/17 15:15:43.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1548, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3140244, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1548, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 905, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3264504, "rmq_jsons_sent": 905, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-17T15:15:43Z", "type": "system_alive", "id": "00ef1db9-305f-45ef-9b41-fbaa2472c122", "device_id": "m:00C008947D30"}
[03/17 15:15:44.087] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 15:16:14.016] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 15:16:29.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42583 rp_min_to_free 42583
[03/17 15:16:40.904] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:16:40.905] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 15:17:27.963] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 15:17:27.986] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.22
[03/17 15:17:29.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42582 rp_min_to_free 42582
[03/17 15:17:33.070] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/17 15:17:33.071] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030096000L, 'free': 1901096000, 'used': 1310724000, 'swap_free': 0}
[03/17 15:17:33.092] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
