[08/18 00:50:03.424] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43449 rp_min_to_free 43449
[08/18 00:50:06.356] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 00:50:06.538] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 00:50:06.821] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  214 1024  377   32.307    2.624   2.805 good:+108.61.56.35    192.5.41.40      2 u 1008 1024  377   45.157    2.031   2.178, +23.186.168.126  132.163.96.6     2 u  724 1024  377   66.814    1.017   2.280, +142.248.192.33  10.200.190.7     2 u  735 1024  377   46.424    1.403   1.471, +45.77.126.122   2.148.140.233    2 u  443 1024  377   69.155    2.619   1.752 bad:-192.48.105.15   75.127.194.146   2 u  829 1024  377   55.603   -0.007   2.265 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 00:50:07.009] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  214 1024  377   32.307    2.624   2.805
[08/18 00:50:07.010] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 00:50:32.001] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.69 > 3.5)
[08/18 00:50:38.956] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 00:50:38.957] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 00:51:03.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43448 rp_min_to_free 43448
[08/18 00:51:39.144] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 00:51:40.018] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 00:51:40.020] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 00:51:42.931] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/18 00:51:42.932] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/18 00:51:48.867] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78179152}'
[08/18 00:51:48.872] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 00:51:48.873] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-18 00:47:48.992079+00:00
[08/18 00:51:48.874] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/18 00:51:48.877] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 00:20:41.206678+00:00 now 2026-08-18 00:51:48.877676+00:00 time_since_grace_origin 0:31:07.670998 vio_grace_time 60 vio_grace_seconds_remaining 0
