[03/31 00:05:14.354] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:05:14.496] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/31 00:05:14.611] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d2469c5a0dc311f0a08800c0089e93e0.json
[03/31 00:05:14.631] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:05:14.874] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:05:15.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743379510119_d20a8ab00dc311f0932d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 264, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T19:05:12Z", 10803, "2025-03-30T19:17:00Z", 10804], "payment_method": "coin", "time_purchased": 44.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3163.159615, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:03:55Z", "payment_timestamp": "2025-03-31T00:03:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:05:12Z", 10803, "2025-03-30T19:17:00Z", 10804], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3163.131381, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:03:56Z", "payment_timestamp": "2025-03-31T00:03:56Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:03:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9068, "close_timestamp": null, "total_time_purchased": 54.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:05:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:05:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:03:56Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:03:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1e1add5b0dbd11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:05:14Z", "type": "parking_session_end", "id": "06a46f5a-f9be-46a6-a923-e8a04c0f4b6f", "device_id": "m:00C0089E93E0"}
[03/31 00:05:15.498] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:05:18.669] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9965941}'
[03/31 00:05:18.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9965941, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/31 00:05:18.719] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9965941, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-wwMT78VSSZ0fpPa619jHkg #291
[03/31 00:05:34.435] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:05:34.436] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:05:34.512] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:05:34.514] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:05:34.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:05:34.515] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379534,2,2

[03/31 00:05:34.688] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:05:34.689] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:05:34.689] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:05:34.690] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379534,2,2

[03/31 00:05:36.856] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-df88f8f40dc311f0a08800c0089e93e0.json
[03/31 00:05:37.646] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 291, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 878988, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 291, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 379, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1320377, "rmq_jsons_sent": 379, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T00:05:36Z", "type": "system_alive", "id": "5069c5bb-1a2b-4a87-acfd-ff8b60cee3f1", "device_id": "m:00C0089E93E0"}
[03/31 00:05:37.746] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:06:01.786] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 00:06:01.787] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 00:06:01.820] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 00:06:18.520] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:06:34.405] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:06:34.405] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:06:36.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:06:36.301] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:06:36.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:06:36.301] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379596,2,2

[03/31 00:06:36.477] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:06:36.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:06:36.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:06:36.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379596,2,2

[03/31 00:07:08.542] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 18:03:05.162086 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:03:05.162086 req-start=2025-02-27 18:03:05.162086 req-end=2025-04-29 18:03:05.162086
