[03/27 18:43:41.135] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:43:41.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.163] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.168] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.184] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:41.189] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:48.279] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/27 18:43:49.025] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[03/27 18:43:49.561] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[03/27 18:43:50.274] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/27 18:43:50.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/27 18:43:51.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.186] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:43:51.188] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
[03/27 18:43:51.225] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.402] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.423] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:43:51.519] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/27 18:43:52.007] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/27 18:43:52.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[03/27 18:43:52.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/27 18:43:53.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/27 18:43:53.632] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/27 18:43:54.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/27 18:43:54.975] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/27 18:43:55.651] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/27 18:43:56.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/27 18:43:56.270] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/27 18:44:01.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-27 00:04:00 iteration 10
[03/27 18:44:01.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (527895)[P7]: 02/25_00:00 - 04/26_23:59)> start_dt=2025-02-25 00:00:00
