[04/28 01:01:33.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[04/28 01:01:44.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d30e2224429d11f18f0a00c008947d30.json
[04/28 01:01:45.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3238, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7935708, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3237, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2094, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4480357, "rmq_jsons_sent": 2094, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-28T01:01:44Z", "type": "system_alive", "id": "80b1dd46-d074-434f-b94a-e22591109e3c", "device_id": "m:00C008947D30"}
[04/28 01:01:45.161] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:01:48.656] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:02:07.355] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:02:07.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:02:33.939] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43437 rp_min_to_free 43437
[04/28 01:03:08.400] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:03:08.401] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:03:22.704] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/28 01:03:22.705] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/28 01:03:22.740] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[04/28 01:03:33.996] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43436 rp_min_to_free 43436
[04/28 01:03:48.740] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:04:05.951] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77229782}'
[04/28 01:04:05.952] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 01:04:05.953] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229782, "result": true}
[04/28 01:04:06.006] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229782, "result": true} Queue amq.gen-dqMvDa1tqcpZw9QxDwFGgw #3238
[04/28 01:04:06.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 01:04:06.189] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 01:04:06.194] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77229783, "result": true}
[04/28 01:04:06.245] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229783, "result": true} Queue amq.gen-aLtyVOrIGytBrUQrok-Qaw #3239
[04/28 01:04:09.447] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:04:09.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 01:04:19.089] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 19:52:30.290045 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:52:30.290045 req-start=2026-03-27 19:52:30.290045 req-end=2026-05-27 19:52:30.290045
[04/28 01:04:19.090] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 20:04:19.090183 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 19:52:30.290045 req-start=2026-03-27 19:52:30.290045 req-end=2026-05-27 19:52:30.290045) #days 60 days, 0:00:00
