[03/06 19:56:33.740] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6360 rp_min_to_free 6360
[03/06 19:56:34.796] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:56:34.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:56:34.798] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:56:34.798] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290994,2,2

[03/06 19:56:34.972] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:56:34.973] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:56:34.973] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:56:34.973] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290994,2,2

[03/06 19:57:19.119] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 19:57:31.876] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 19:57:31.894] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.77
[03/06 19:57:33.708] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6359 rp_min_to_free 6359
[03/06 19:57:36.518] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/06 19:57:36.519] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1811112000, 'used': 1388952000, 'swap_free': 0}
[03/06 19:57:36.540] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/06 19:57:36.562] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/06 19:57:36.615] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:57:36.616] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:57:36.617] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:57:36.617] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741291056,2,2

[03/06 19:57:36.673] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/06 19:57:36.791] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:57:36.793] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:57:36.793] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:57:36.793] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741291056,2,2

[03/06 19:57:36.853] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  808 1024  377   40.679   -0.603   1.956 good:+23.168.136.132  17.253.26.123    2 u  206 1024  377   32.585    1.273   1.977, +50.218.103.254  50.205.57.38     2 u   15 1024  377   48.757    2.067   2.346, +198.60.22.240   .XMIS.           1 u  972 1024  377   47.844    2.304   3.822, +91.189.91.157   132.163.96.1     2 u  511 1024  377   48.571    1.853   1.493 bad:-185.125.190.57  17.253.28.251    2 u  508 1024  377  113.014    2.368   2.054, -129.250.35.251  129.250.35.222   2 u  144 1024  377   26.455    1.904   1.125, -144.202.62.209  69.172.133.130   3 u  987 1024  377   25.018    1.823   1.490, -104.152.220.10  129.134.25.123   2 u   78 1024  377   80.101    7.781   4.465 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/06 19:57:37.029] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  808 1024  377   40.679   -0.603   1.956
[03/06 19:57:37.030] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/06 19:58:33.692] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6358 rp_min_to_free 6358
[03/06 19:58:38.465] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:58:38.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:58:38.467] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:58:38.467] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741291118,2,2

