[08/15 17:02:12.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 07:17:00
[08/15 17:02:12.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 12:52:00
[08/15 17:02:12.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-01 18:32:00
[08/15 17:02:12.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 00:17:00
[08/15 17:02:12.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 06:07:00
[08/15 17:02:12.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-09-02 12:02:00
[08/15 17:02:12.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:02:00
[08/15 17:02:12.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:02:00
[08/15 17:02:12.619] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43917 rp_min_to_free 43917
[08/15 17:02:12.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:02:12.620166
[08/15 17:02:25.626] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 17:02:33.684] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 17:02:33.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 17:02:33.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 17:02:33.685] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723741353,2,2

[08/15 17:02:33.860] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 17:02:33.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 17:02:33.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 17:02:33.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723741353,2,2

[08/15 17:03:01.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.335012
[08/15 17:03:01.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.337879
[08/15 17:03:01.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.340241
[08/15 17:03:01.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.342427
[08/15 17:03:01.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:01.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.347562
[08/15 17:03:01.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.349783
[08/15 17:03:01.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.352150
[08/15 17:03:01.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.354591
[08/15 17:03:01.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:01.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.362034
[08/15 17:03:01.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.364655
[08/15 17:03:01.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.366912
[08/15 17:03:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.369194
[08/15 17:03:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:01.375902
[08/15 17:03:01.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
[08/15 17:03:01.386] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 09/14_23:59)> curdt 2024-08-24 15:03:00
