[07/30 20:23:39.326] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:23:39.328] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 20:23:39.330] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 20:23:39.333] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 20:23:39.337] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 20:23:39.339] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 20:23:39.342] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 20:23:39.346] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 20:23:39.349] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 20:23:43.708] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.01 > 0.7)
[07/30 20:24:01.801] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 20:24:12.361] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039019}'
[07/30 20:24:12.371] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 20:24:12.375] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 20:20:15.911186+00:00
[07/30 20:24:12.380] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 20:24:12.386] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 20:24:12.386794+00:00 time_since_grace_origin 2 days, 22:35:36.000423 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/30 20:24:12.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039019, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T20:20:15Z", "rate_block": 640894, "epoch": 1785442815.911303}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640894, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785442815.6169, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T20:21:20Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T20:20:15Z", "initial_violation_timestamp": "2026-07-30T20:20:15Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a12edf5a8c5311f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T20:20:15Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T20:19:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T20:24:12Z"}]}}
[07/30 20:24:12.461] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039019, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T20:20:15Z", "rate_block": 640894, "epoch": 1785442815.911303}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640894, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785442815.6169, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T20:21:20Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T20:20:15Z", "initial_violation_timestamp": "2026-07-30T20:20:15Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "a12edf5a8c5311f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T20:20:15Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T20:19:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T20:24:12Z"}]}} Queue amq.gen-RGJiVguFyJMGReWeDhOXYA #890
[07/30 20:24:17.682] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/30 20:24:17.683] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785443057 plate 
[07/30 20:24:17.700] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 20:24:17.702] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:24:17.703] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/30 20:24:17.706] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa0f8fb6c> - id a12edf5a8c5311f1a8c3001395129121
[07/30 20:24:17.708] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/30 20:24:17.709] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 20:24:17.710] | INFO     | parking.controller | main_reactor | Puck time exited 1785443057 for SPOT_1
[07/30 20:24:17.731] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a12edf5a8c5311f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 15:24:17 <= park dt 2026-07-30 15:19:13-05:00 e can't compare offset-naive and offset-aware datetimes
[07/30 20:24:17.733] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a12edf5a8c5311f1a8c3001395129121 _park_timestamp 2026-07-30 15:19:13-05:00 _exit_timestamp 2026-07-30 20:24:17 exit_dt 2026-07-30 15:24:17
[07/30 20:24:17.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785443057.91 time_exited 1785443057 time_lookback_value 0
[07/30 20:24:17.908] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 20:24:17.910] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a12edf5a8c5311f1a8c3001395129121
[07/30 20:24:17.912] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
