[08/27 02:27:56.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/27 02:27:56.220] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/27 02:27:56.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e9ca2c08a1be11f1899f00c008947d30.json
[08/27 02:27:56.359] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 02:27:56.461] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 02:27:56.470] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 02:27:57.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787797673595_e88c0491a1be11f1959f00c008947d30.jpg", "SPOT_1_1787797673795_e88c0af0a1be11f1b3fd00c008947d30.jpg", "SPOT_1_1787797673995_e88c0f0aa1be11f1807600c008947d30.jpg", "SPOT_1_1787797674195_e88c130fa1be11f1919a00c008947d30.jpg", "SPOT_1_1787797674395_e88c1714a1be11f1931c00c008947d30.jpg", "SPOT_1_1787797674595_e88c1b1ca1be11f1a7c200c008947d30.jpg", "SPOT_1_1787797674795_e88c1f21a1be11f18b1100c008947d30.jpg", "SPOT_1_1787797674995_e88c231ea1be11f1af9c00c008947d30.jpg", "SPOT_1_1787797675195_e88c2719a1be11f186e000c008947d30.jpg", "SPOT_1_1787797675395_e88c2b28a1be11f1be7100c008947d30.jpg", "SPOT_1_1787797675595_e88c2fc5a1be11f1b2d700c008947d30.jpg", "SPOT_1_1787797675795_e88c33cca1be11f1b2ee00c008947d30.jpg", "SPOT_1_1787797675995_e88c38aea1be11f1a16600c008947d30.jpg", "SPOT_1_1787797676195_e88c5280a1be11f199fd00c008947d30.jpg", "SPOT_1_1787797676395_e88c5778a1be11f1997b00c008947d30.jpg", "SPOT_1_1787797676595_e88c5b87a1be11f1b46e00c008947d30.jpg", "SPOT_1_1787797676795_e88c5f8ca1be11f1879700c008947d30.jpg", "SPOT_1_1787797676995_e88c63a6a1be11f1ae0b00c008947d30.jpg", "SPOT_1_1787797677195_e88c67aba1be11f1956f00c008947d30.jpg", "SPOT_1_1787797677395_e88c6ba8a1be11f18b2000c008947d30.jpg", "SPOT_1_1787797677595_e88c709ea1be11f180d900c008947d30.jpg", "SPOT_1_1787797677795_e88c758aa1be11f1a71a00c008947d30.jpg", "SPOT_1_1787797677995_e88c898aa1be11f1894000c008947d30.jpg", "SPOT_1_1787797678195_e88c8da3a1be11f1a69600c008947d30.jpg", "SPOT_1_1787797678395_e88c91a8a1be11f1851500c008947d30.jpg", "SPOT_1_1787797678595_e88c95b0a1be11f191a200c008947d30.jpg", "SPOT_1_1787797678795_e88c99b5a1be11f1b96d00c008947d30.jpg", "SPOT_1_1787797678995_e88c9db3a1be11f1a84000c008947d30.jpg", "SPOT_1_1787797679195_e88ca1aea1be11f1a92e00c008947d30.jpg", "SPOT_1_1787797679395_e88ca5aba1be11f198b100c008947d30.jpg", "SPOT_1_1787797679595_e88caa6ea1be11f1bd0800c008947d30.jpg", "SPOT_1_1787797679795_e88cae73a1be11f1905000c008947d30.jpg", "SPOT_1_1787797679995_e88cb361a1be11f1938100c008947d30.jpg", "SPOT_1_1787797680195_e88cb766a1be11f1a37200c008947d30.jpg", "SPOT_1_1787797680395_e88cbb6ba1be11f1adf700c008947d30.jpg", "SPOT_1_1787797680595_e88cbf73a1be11f19c6e00c008947d30.jpg", "SPOT_1_1787797680795_e88cc394a1be11f1a68d00c008947d30.jpg", "SPOT_1_1787797680995_e88cc847a1be11f1a4b500c008947d30.jpg", "SPOT_1_1787797681195_e88ccc80a1be11f1992300c008947d30.jpg", "SPOT_1_1787797681395_e88cd07aa1be11f1be8f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T02:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-26T21:27:55Z", 644675], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 698.57358, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T02:27:20Z", "payment_timestamp": "2026-08-27T02:27:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T02:23:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3706, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:27:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-08-27T02:28:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T02:27:53Z", "entrance_pictures": ["SPOT_1_1787797409203_4d36bd97a1be11f1a83c00c008947d30.jpg", "SPOT_1_1787797407297_4d369af3a1be11f1a5b000c008947d30.jpg", "SPOT_1_1787797408939_4d36b8c0a1be11f1ab8900c008947d30.jpg", "SPOT_1_1787797412359_4d36f25ea1be11f1845200c008947d30.jpg", "SPOT_1_1787797410759_4d36da61a1be11f183ca00c008947d30.jpg", "SPOT_1_1787797408639_4d36b442a1be11f1999a00c008947d30.jpg", "SPOT_1_1787797411285_4d36e3e1a1be11f1b7d000c008947d30.jpg", "SPOT_1_1787797407557_4d36a02ea1be11f1999300c008947d30.jpg", "SPOT_1_1787797408355_4d36af42a1be11f1b23e00c008947d30.jpg", "SPOT_1_1787797411998_4d36ed47a1be11f1ad1100c008947d30.jpg", "SPOT_1_1787797404668_4d2cad1ca1be11f184ae00c008947d30.jpg", "SPOT_1_1787797405839_4d2cc161a1be11f1ad0e00c008947d30.jpg", "SPOT_1_1787797407028_4d3693e8a1be11f197b500c008947d30.jpg", "SPOT_1_1787797408099_4d36aac5a1be11f1b08100c008947d30.jpg", "SPOT_1_1787797407826_4d36a54aa1be11f18fb400c008947d30.jpg", "SPOT_1_1787797409995_4d36cb9ea1be11f1a02900c008947d30.jpg", "SPOT_1_1787797411604_4d36e8b8a1be11f1adac00c008947d30.jpg", "SPOT_1_1787797411005_4d36df6ba1be11f1b0dd00c008947d30.jpg", "SPOT_1_1787797406744_4d2cce97a1be11f1b8e000c008947d30.jpg", "SPOT_1_1787797405575_4d2cbcf8a1be11f19e2f00c008947d30.jpg", "SPOT_1_1787797410479_4d36d58aa1be11f1af9a00c008947d30.jpg", "SPOT_1_1787797404980_4d2cb3a1a1be11f1879000c008947d30.jpg", "SPOT_1_1787797410244_4d36d075a1be11f18b3b00c008947d30.jpg", "SPOT_1_1787797409748_4d36c721a1be11f18fbd00c008947d30.jpg", "SPOT_1_1787797409491_4d36c221a1be11f1bf1f00c008947d30.jpg", "SPOT_1_1787797406127_4d2cc5c2a1be11f1a1e800c008947d30.jpg", "SPOT_1_1787797406415_4d2cca23a1be11f1b4fe00c008947d30.jpg", "SPOT_1_1787797405272_4d2cb8a3a1be11f18cae00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T02:27:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e0ccb68ba1bd11f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T02:27:56Z", "type": "parking_session_end", "id": "15e7c05b-9708-44fd-8bba-12029e9a0d29", "device_id": "m:00C008947D30"}
[08/27 02:27:57.244] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 02:28:01.894] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:01.897] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 02:28:20.991] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
