[02/10 16:00:59.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/10 16:00:59.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/10 16:00:59.404] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 16:00:59.586] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 16:00:59.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b1302f7a069911f1803900c008947d30.json
[02/10 16:00:59.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 16:00:59.988] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 16:01:00.694] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770739256862_b0d0d0a1069911f1b0ec00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T10:00:58Z", 610046], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.675122, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:00:04Z", "payment_timestamp": "2026-02-10T16:00:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:00:58Z", 610046], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1745.638569, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:00:23Z", "payment_timestamp": "2026-02-10T16:00:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T15:59:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8696, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T16:00:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T16:00:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:00:04Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:00:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4e3da417069811f1803900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T16:00:59Z", "type": "parking_session_end", "id": "682a77df-c076-458a-9016-2ae7b296d6bf", "device_id": "m:00C008947D30"}
[02/10 16:01:00.845] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 16:01:09.326] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:01:30.983] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:01:30.984] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:01:47.886] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44038 rp_min_to_free 44038
[02/10 16:02:31.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:02:31.329] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:02:47.884] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44037 rp_min_to_free 44037
[02/10 16:03:09.379] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:03:32.854] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:03:32.855] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:03:47.904] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44036 rp_min_to_free 44036
[02/10 16:04:16.464] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.88 > 3.5)
[02/10 16:04:34.427] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:04:34.428] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/10 16:04:46.224] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/10 16:04:47.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44035 rp_min_to_free 44035
[02/10 16:05:09.478] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:05:20.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4cd337d8069a11f1803900c008947d30.json
