[03/31 16:13:48.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:13:48.523] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:13:48.523] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437628,2,2

[03/31 16:13:48.697] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:13:48.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:13:48.699] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:13:48.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437628,2,2

[03/31 16:13:54.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-24513f960e4b11f0a08800c0089e93e0.json
[03/31 16:13:55.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 669, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1606788, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 669, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 857, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2257616, "rmq_jsons_sent": 857, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T16:13:54Z", "type": "system_alive", "id": "b0682c28-f6c7-45c9-90e6-68e369022791", "device_id": "m:00C0089E93E0"}
[03/31 16:13:55.173] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:14:34.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[03/31 16:14:50.164] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 16:14:50.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:14:50.360] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:14:50.360] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:14:50.360] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437690,2,2

[03/31 16:14:50.533] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:14:50.535] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:14:50.535] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:14:50.535] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437690,2,2

[03/31 16:15:14.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9983105}'
[03/31 16:15:14.906] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9983105, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
