[03/31 16:08:48.100] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 16:08:48.216] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6ddea4f60e4a11f0a08800c0089e93e0.json
[03/31 16:08:48.236] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 16:08:48.465] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:08:48.564] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 16:08:48.920] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743437326094_6da6513a0e4a11f08a3100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 6, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-31T11:08:47Z", 10901], "payment_method": "coin", "time_purchased": 6.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 284.989964, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:07:32Z", "payment_timestamp": "2025-03-31T16:07:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:07:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6688, "close_timestamp": null, "total_time_purchased": 6, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:08:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:08:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:07:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b543b8330e4911f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:08:48Z", "type": "parking_session_end", "id": "8fb67e06-a424-46a9-b449-ca6f3d7d77df", "device_id": "m:00C0089E93E0"}
[03/31 16:08:49.017] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:08:53.431] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-70fa5fea0e4a11f0a08800c0089e93e0.json
[03/31 16:08:54.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 660, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1591828, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 660, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 851, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2250023, "rmq_jsons_sent": 851, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T16:08:53Z", "type": "system_alive", "id": "8fe96c66-3ce0-425f-ac1b-7a539c986ee7", "device_id": "m:00C0089E93E0"}
[03/31 16:08:54.291] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:09:34.410] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[03/31 16:09:41.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:09:41.485] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:09:41.486] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:09:41.486] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437381,2,2

[03/31 16:09:41.659] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
