[04/01 22:01:59.306] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:01:59.307] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:01:59.307] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:01:59.308] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544919,2,2

[04/01 22:01:59.481] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:01:59.482] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:01:59.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:01:59.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544919,2,2

[04/01 22:01:59.954] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 22:02:01.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 10 rp_min_to_free 10
[04/01 22:03:01.013] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:03:01.015] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:03:01.015] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:03:01.015] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544981,2,2

[04/01 22:03:01.189] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 22:03:01.190] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 22:03:01.190] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 22:03:01.190] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544981,2,2

[04/01 22:03:01.895] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
