[08/18 16:11:16.917] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:11:16.921] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:11:27.216] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:11:27.217] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:11:46.178] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43968 rp_min_to_free 43968
[08/18 16:12:00.933] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:12:00.937] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:12:06.675] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 16:12:28.730] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:12:28.731] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 16:12:46.195] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43967 rp_min_to_free 43967
[08/18 16:12:46.931] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/18 16:12:46.931] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/18 16:12:52.963] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:12:52.966] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:12:59.627] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[08/18 16:12:59.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
