[02/19 17:59:17.163] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739987954025_3bc84a99eeeb11ef8e5b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 5, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-19T11:59:15Z", 9480], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 262.684512, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T17:58:38Z", "payment_timestamp": "2025-02-19T17:58:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T17:58:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9218, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T17:59:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T17:59:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T17:58:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f71e70fbeee911ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T17:59:16Z", "type": "parking_session_end", "id": "675eddf6-6c9b-432b-86df-9f39da2caaed", "device_id": "m:00C0089E93E0"}
[02/19 17:59:17.272] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:59:45.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:59:45.597] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:59:45.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:59:45.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987985,2,2

[02/19 17:59:45.771] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:59:45.772] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:59:45.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:59:45.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987985,2,2

[02/19 18:00:04.181] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/19 18:00:04.181] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/19 18:00:04.208] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/19 18:00:07.839] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[02/19 18:00:21.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-62d17526eeeb11ef97c600c0089e93e0.json
[02/19 18:00:22.212] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 367, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 590596, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 367, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 421, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 623815, "rmq_jsons_sent": 421, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T18:00:21Z", "type": "system_alive", "id": "74d5211e-5701-476c-80da-ab7c0d8045bc", "device_id": "m:00C0089E93E0"}
[02/19 18:00:22.324] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:00:47.387] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:00:47.389] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:00:47.389] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:00:47.389] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739988047,2,2

[02/19 18:00:47.562] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:00:47.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:00:47.563] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:00:47.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739988047,2,2

[02/19 18:00:55.789] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/19 18:01:06.040] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/19 18:01:07.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[02/19 18:01:07.832] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[02/19 18:01:07.832] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-02-18 18:01:07.832820+00:00
[02/19 18:01:07.833] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-20 11:58:24.960467 cached_end=2025-03-21 11:58:24.960467 req_start=2025-02-18 12:01:07.832820 req_end=2025-03-04 12:01:07.832820) #days 60 days, 0:00:00
[02/19 18:01:07.833] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-01-20 11:58:24.960467 cached_end=2025-03-21 11:58:24.960467 req_start=2025-02-12 12:01:07.833644 req_end=2025-02-26 12:01:07.833644) #days 60 days, 0:00:00
[02/19 18:01:07.834] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 18:01:07.834] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 18:01:07.834] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #235 tx_failed 0) STATE_IDLE
[02/19 18:01:07.846] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/19 18:01:07.846] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 18:01:07.847] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 18:01:07.847] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/19 18:01:07.856] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 235 (tx_seqno 235 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:07.860] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[02/19 18:01:07.862] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[02/19 18:01:07.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-7e7d0c4aeeeb11ef97c600c0089e93e0.json
[02/19 18:01:07.875] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 18:01:07.877] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[02/19 18:01:07.878] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/19 18:01:07.878] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 18:01:07.879] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 18:01:07.879] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[02/19 18:01:07.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/19 18:01:07.900] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/19 18:01:07.911] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 18:01:07.911] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[02/19 18:01:07.912] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[02/19 18:01:07.912] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 18:01:07.912] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 18:01:07.913] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[02/19 18:01:07.933] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/19 18:01:07.934] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[02/19 18:01:07.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[02/19 18:01:08.581] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-02-19T18:01:07Z", "type": "parking_event_enter_free_parking", "id": "1cb216f6-f440-4a3d-9ccd-8fcad28ddeab", "device_id": "m:00C0089E93E0"}
[02/19 18:01:08.668] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:01:08.857] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:08.857] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/19 18:01:08.858] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 18:01:08.858] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/19 18:01:08.859] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #235 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 18:01:08.880] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 236 (tx_seqno 236 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:09.882] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:09.882] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/19 18:01:09.883] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[02/19 18:01:09.883] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[02/19 18:01:09.883] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #236 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 18:01:09.905] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:10.906] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:10.907] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 18:01:10.907] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/19 18:01:10.907] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/19 18:01:10.908] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #237 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 18:01:10.929] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 238 (tx_seqno 238 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:11.930] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:01:49.242] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:01:49.243] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 18:01:49.244] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 18:01:49.244] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739988109,2,2

[02/19 18:01:49.418] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 18:01:49.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
