[12/29 23:00:08.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29219 rp_min_to_free 29219
[12/29 23:00:32.769] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:00:32.770] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:01:07.043] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[12/29 23:01:08.553] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29218 rp_min_to_free 29218
[12/29 23:01:09.168] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.125s
[12/29 23:01:18.809] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:01:21.567] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[12/29 23:01:34.416] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:01:34.417] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:02:08.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29217 rp_min_to_free 29217
[12/29 23:02:36.080] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:02:36.081] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:02:47.373] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/29 23:02:47.374] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/29 23:02:47.402] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[12/29 23:02:50.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7f858f34e50a11f0874900c0089e93e0.json
[12/29 23:02:50.782] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3813, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6009824, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3813, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6220, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9416956, "rmq_jsons_sent": 6220, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-12-29T23:02:50Z", "type": "system_alive", "id": "b1236a4a-e43d-4474-ab3c-df1eda2a50ab", "device_id": "m:00C0089E93E0"}
[12/29 23:02:50.862] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:03:06.941] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/29 23:03:08.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29216 rp_min_to_free 29216
[12/29 23:03:11.698] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[12/29 23:03:11.809] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[12/29 23:03:11.990] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  402 1024  377   47.657   -1.107   2.418 good:+216.229.4.69    50.43.156.178    2 u  316 1024  377   35.214   -0.456   5.654, +172.238.164.57  168.61.215.74    4 u  207 1024  377   20.868   -1.548   3.282, +198.137.202.32  17.253.4.253     2 u  631 1024  377   57.731   -1.975   4.737, +185.125.190.56  194.121.207.249  2 u  895 1024  377  107.964   -2.486   3.827 bad:-129.146.193.200 243.50.127.182   2 u  556 1024  377   70.621   -3.997   4.299 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
