[04/24 19:42:03.090] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/24 19:42:04.912] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/24 19:42:05.073] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/24 19:42:05.218] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.199.14.20   218.73.139.35    2 u  441 1024  377   46.493   -2.570   1.763 good:+209.94.190.139  204.9.54.119     2 u 1023 1024  377   38.153   -5.332   4.428, +185.125.190.58  146.131.121.246  2 u  270 1024  377  111.510   -3.959   4.215 bad:-45.79.82.45     32.146.78.153    2 u  925 1024  377   68.019    0.462   2.109, -155.248.196.28  42.20.202.230    2 u  793 1024  377   72.498    4.972   3.411 other:
[04/24 19:42:05.304] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.199.14.20   218.73.139.35    2 u  441 1024  377   46.493   -2.570   1.763
[04/24 19:42:05.306] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/24 19:42:05.371] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-04-24 19:42:05.307873+00:00
[04/24 19:42:20.728] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:42:20.753] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/24 19:42:25.272] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.01 > 0.7)
[04/24 19:42:48.100] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #178 tx_failed 3) STATE_IDLE
[04/24 19:42:48.117] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f~'
[04/24 19:42:48.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3966 photocell state 1
[04/24 19:42:48.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
