[02/24 22:52:28.949] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740437544366_0563eac0f30211ef892100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 148.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.69679, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:43Z", "payment_timestamp": "2025-02-24T22:51:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-24T16:52:26Z", 9572, "2025-02-24T17:18:00Z", 9573], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9436.672963, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T22:51:48Z", "payment_timestamp": "2025-02-24T22:51:48Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T22:51:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8750, "close_timestamp": null, "total_time_purchased": 158.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T22:52:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T22:52:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T22:51:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "72b28337f30011ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T22:52:28Z", "type": "parking_session_end", "id": "23d9f8dc-b5a3-4566-a99c-a61af33ba97b", "device_id": "m:00C0089E93E0"}
[02/24 22:52:29.046] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 22:52:41.859] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:52:41.860] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:52:41.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:52:41.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437561,2,2

[02/24 22:52:42.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:52:42.036] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:52:42.036] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:52:42.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437562,2,2

[02/24 22:53:07.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/24 22:53:07.817] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/24 22:53:17.388] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 22:53:17.409] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 22:53:43.636] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:53:43.636] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:53:43.637] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:53:43.637] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437623,2,2

[02/24 22:53:43.811] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 22:53:43.812] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 22:53:43.812] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 22:53:43.812] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740437623,2,2

[02/24 22:54:07.341] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
