[04/02 03:31:41.486] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/02 03:31:41.601] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fe52a6da0f7211f092c700c0089e93e0.json
[04/02 03:31:41.623] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/02 03:31:41.826] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/02 03:31:41.964] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 03:31:42.378] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743564699548_fe16de170f7211f0ad0900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T22:31:40Z", 11121], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 818.31261, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T03:30:18Z", "payment_timestamp": "2025-04-02T03:30:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-02T03:30:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5660, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T03:31:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-02T03:31:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-02T03:30:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "21c54e0d0f7211f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T03:31:41Z", "type": "parking_session_end", "id": "c4ab3588-a0c2-4862-bf9a-2f6d9df74355", "device_id": "m:00C0089E93E0"}
[04/02 03:31:42.487] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 03:31:47.301] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/02 03:31:47.302] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/02 03:31:47.327] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/02 03:31:59.923] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/02 03:32:01.871] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43287 rp_min_to_free 43287
[04/02 03:32:19.630] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:32:19.631] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:32:19.631] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:32:19.632] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743564739,2,2

[04/02 03:32:19.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 03:32:19.807] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 03:32:19.807] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 03:32:19.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743564739,2,2

[04/02 03:32:41.069] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 03:33:01.879] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43286 rp_min_to_free 43286
