[03/30 01:29:24.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 01:29:24.303] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 01:29:24.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/30 01:29:24.600] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-69e40fac0d0611f0851400c0089e93e0.json
[03/30 01:29:24.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 01:29:24.751] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 01:29:24.950] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:29:25.368] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743298162561_69a122280d0611f0b4aa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T20:29:23Z", 10689], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1426.089787, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:28:09Z", "payment_timestamp": "2025-03-30T01:28:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:29:23Z", 10689], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1426.065854, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:28:10Z", "payment_timestamp": "2025-03-30T01:28:10Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:27:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8081, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T01:29:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T01:29:22Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:28:10Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:28:10Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a638f1c70d0511f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:29:24Z", "type": "parking_session_end", "id": "be214859-f6af-4c2a-85ab-35abbc821595", "device_id": "m:00C0089E93E0"}
[03/30 01:29:25.479] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:29:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43410 rp_min_to_free 43410
[03/30 01:29:40.500] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 68.748546 seconds; unsuspending background task
[03/30 01:29:56.050] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/30 01:30:13.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9943537}'
[03/30 01:30:13.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9943537, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/30 01:30:13.861] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9943537, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-sX0WsMgqD2sX5CRxoSkyOA #9471
[03/30 01:30:23.056] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:30:23.057] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:30:23.057] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:30:23.058] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743298223,2,2

[03/30 01:30:23.231] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:30:23.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:30:23.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:30:23.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743298223,2,2

[03/30 01:30:31.759] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 01:30:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43409 rp_min_to_free 43409
[03/30 01:30:59.397] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 19:27:49.510524 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 19:27:49.510524 req-start=2025-02-26 19:27:49.510524 req-end=2025-04-28 19:27:49.510524
[03/30 01:30:59.398] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 19:30:59.398111 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 19:27:49.510524 req-start=2025-02-26 19:27:49.510524 req-end=2025-04-28 19:27:49.510524) #days 60 days, 0:00:00
