[10/14 18:52:53.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:52:53.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:52:53.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.096] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:03.105] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581496)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 18:53:03.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.112] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 18:53:03.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
