[08/12 17:19:59.505] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/12 17:20:14.319] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33819 rp_min_to_free 33819
[08/12 17:20:20.067] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/12 17:20:24.795] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:20:24.801] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:21:09.478] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value False
[08/12 17:21:09.500] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 147 total_sent: 147
[08/12 17:21:14.364] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33818 rp_min_to_free 33818
[08/12 17:21:26.481] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:21:26.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 17:22:12.617] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/12 17:22:14.337] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 33817 rp_min_to_free 33817
[08/12 17:22:17.369] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/12 17:22:17.521] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
