[04/29 19:46:41.396] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/29 19:46:41.578] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 19:46:41.611] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/29 19:46:41.674] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 19:46:41.742] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/29 19:46:41.858] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-251fa1fc440411f19d9a00c008947d30.json
[04/29 19:46:41.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 19:46:42.072] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 19:46:42.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777491999005_24e44db3440411f19fed00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 8, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T14:46:40Z", 624767], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.057241, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T19:46:06Z", "payment_timestamp": "2026-04-29T19:46:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-29T14:46:40Z", 624767], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 446.034831, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T19:46:07Z", "payment_timestamp": "2026-04-29T19:46:07Z", "free_time_purchased": 0, "payment_amount": 15, "payment_type": "normal_payment", "subtotal_amount": 15}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T19:45:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7400, "close_timestamp": null, "total_time_purchased": 8, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T19:46:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T19:46:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T19:46:07Z"}, {"error": "", "amount": 15, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T19:46:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "628aca73440311f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T19:46:41Z", "type": "parking_session_end", "id": "5f3f2786-8dcc-435b-9db6-bedc18f2f40b", "device_id": "m:00C008947D30"}
[04/29 19:46:42.772] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 19:47:06.590] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
