[04/12 15:21:09.491] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/12 15:21:10.852] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44018 rp_min_to_free 44018
[04/12 15:21:34.929] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:21:34.930] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:21:34.930] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:21:34.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471294,2,2

[04/12 15:21:35.108] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:21:35.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:21:35.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:21:35.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471295,2,2

[04/12 15:22:10.836] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44017 rp_min_to_free 44017
[04/12 15:22:36.718] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:22:36.719] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:22:36.720] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:22:36.720] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471356,2,2

[04/12 15:22:36.894] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:22:36.894] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:22:36.895] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:22:36.895] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471356,2,2

[04/12 15:22:56.348] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/12 15:23:10.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44016 rp_min_to_free 44016
[04/12 15:23:29.143] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-16220c9617b211f0be3100c0089e93e0.json
[04/12 15:23:29.921] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 358, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 553972, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 358, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 323, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 440096, "rmq_jsons_sent": 323, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-12T15:23:29Z", "type": "system_alive", "id": "f0448d1f-d07c-4e26-8ac3-1d20749fe5b2", "device_id": "m:00C0089E93E0"}
[04/12 15:23:30.024] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/12 15:23:38.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:23:38.541] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:23:38.541] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:23:38.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471418,2,2

[04/12 15:23:38.714] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/12 15:23:38.715] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/12 15:23:38.716] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/12 15:23:38.716] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744471418,2,2

