[07/22 04:51:24.608] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 04:51:25.638] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 04:51:27.570] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43208 rp_min_to_free 43208
[07/22 04:51:44.937] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/22 04:51:45.052] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/22 04:51:45.237] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  486 1024  377   69.500    0.022   3.828 good:+67.215.233.23   23.131.160.7     3 u  123 1024  377   74.496   -1.504   3.813, +44.190.5.123    17.253.16.253    2 u  717 1024  377   61.589   -2.368   5.199, +185.125.190.56  99.220.8.133     2 u  134 1024  377  112.617   -3.346   4.562 bad:-69.172.133.130  68.234.48.70     2 u  616 1024  377   42.474   -8.410   8.225 other:
[07/22 04:51:45.372] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  486 1024  377   69.500    0.022   3.828
[07/22 04:51:45.375] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/22 04:51:45.447] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-22 04:51:45.377354+00:00
[07/22 04:51:54.601] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 04:52:25.469] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 04:52:25.586] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 04:52:25.588] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 04:52:25.590] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 04:52:25.729] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 04:52:25.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 04:52:27.659] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43207 rp_min_to_free 43207
[07/22 04:52:49.254] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 779.177156 seconds; unsuspending background task
[07/22 04:52:49.255] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 04:52:49.256] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 04:52:50.415] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/22 04:52:50.417] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/22 04:52:50.430] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 04:52:50.433] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 04:52:50.435] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 04:52:50.437] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 04:52:50.439] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2473768.06409
[07/22 04:52:50.441] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 04:52:50.443] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 04:52:50.445] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 04:52:50.447] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 04:52:50.649] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 04:52:50.651] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 04:52:50.669] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 04:52:50.690] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 04:52:50.692] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 04:52:50.709] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 04:52:50.710] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 04:52:50.774] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 04:52:50.776] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
