[03/17 22:43:37.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:44:21.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:44:21.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:44:21.094] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:44:21.094] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251461,2,2

[03/17 22:44:21.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:44:21.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:44:21.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:44:21.272] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251461,2,2

[03/17 22:44:33.709] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43575 rp_min_to_free 43575
[03/17 22:45:22.926] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:45:22.928] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:45:22.928] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:45:22.929] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251522,2,2

[03/17 22:45:23.102] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:45:23.103] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:45:23.104] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:45:23.104] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251523,2,2

[03/17 22:45:33.637] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43574 rp_min_to_free 43574
[03/17 22:45:37.749] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:45:46.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9657628}'
[03/17 22:45:46.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9657628, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/17 22:45:46.160] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9657628, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-HQ16-sE__20nvw6R6UJ61A #5367
[03/17 22:46:10.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9f4db686038111f0851400c0089e93e0.json
[03/17 22:46:11.432] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5369, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6975496, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5367, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5875, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10229330, "rmq_jsons_sent": 5875, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T22:46:10Z", "type": "system_alive", "id": "bf7699d3-da99-4817-93d9-bbe8165ae7c1", "device_id": "m:00C0089E93E0"}
[03/17 22:46:11.533] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 22:46:24.777] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:46:24.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:46:24.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:46:24.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251584,2,2

[03/17 22:46:24.953] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:46:24.954] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:46:24.954] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:46:24.954] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251584,2,2

[03/17 22:46:33.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43573 rp_min_to_free 43573
