[02/19 18:59:47.565] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/19 18:59:47.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/19 18:59:47.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b08f4ad8eef311ef97c600c0089e93e0.json
[02/19 18:59:47.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/19 18:59:47.984] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/19 18:59:48.165] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 18:59:48.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739991585738_b04fa2c0eef311efac3200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 40, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2359.685091, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T18:59:06Z", "payment_timestamp": "2025-02-19T18:59:06Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T18:58:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4495, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-19T18:59:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-19T18:59:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T18:59:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dd932169eef211ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T18:59:47Z", "type": "parking_session_end", "id": "68c73b7f-6aa7-4007-9ee8-a292689829b2", "device_id": "m:00C0089E93E0"}
[02/19 18:59:48.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 18:59:48.687] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 19.400933 seconds; unsuspending background task
[02/19 19:00:07.842] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 39 rp_min_to_free 39
[02/19 19:00:29.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:00:29.190] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:00:29.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:00:29.191] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991629,2,2

[02/19 19:00:29.364] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 19:00:29.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 19:00:29.366] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 19:00:29.366] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739991629,2,2

[02/19 19:00:32.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cb49ab98eef311ef97c600c0089e93e0.json
[02/19 19:00:33.382] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 420, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 673072, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 420, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 468, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 680036, "rmq_jsons_sent": 468, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T19:00:32Z", "type": "system_alive", "id": "dbf73365-36ad-4032-8df2-1cdd59bd50e4", "device_id": "m:00C0089E93E0"}
[02/19 19:00:33.470] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
