[03/20 02:26:14.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:14.436] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:14.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:14.439] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:14.447] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:16.451] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:16.457] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:16.458] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:16.461] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:16.469] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:18.373] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:18.379] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:18.380] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:18.382] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:18.388] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:20.394] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:20.403] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:20.406] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:20.409] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:20.415] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:21.126] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 02:26:21.126] | INFO     | playback   | main_reactor | Kill PID 17417
[03/20 02:26:21.128] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:26:21.129] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 02:26:21.129] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:26:21.130] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 02:26:21.130] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:26:21.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:26:21.132] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:26:21.132] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:26:21.133] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:26:21.134] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:26:21.137] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/20 02:26:21.138] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/20 02:26:21.138] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 02:26:21.139] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 02:26:21.139] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/20 02:26:21.139] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/20 02:26:21.340] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/20 02:26:21.340] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/20 02:26:21.341] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 02:26:21.341] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 02:26:21.342] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 02:26:21.342] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/20 02:26:21.343] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 02:26:21.344] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/20 02:26:21.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:26:21.388] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/20 02:26:21.416] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:26:21.442] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 02:26:21.544] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 02:26:21.544] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/20 02:26:21.545] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/20 02:26:21.546] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/20 02:26:21.547] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:26:21.556] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 02:26:21.677] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/20 02:26:21.677] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/20 02:26:21.678] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/20 02:26:21.683] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
