[08/29 23:35:07.819] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:35:07.819] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:35:07.820] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974507,2,2

[08/29 23:35:07.993] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:35:07.994] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:35:07.995] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:35:07.995] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974507,2,2

[08/29 23:35:26.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43524 rp_min_to_free 43524
[08/29 23:35:40.280] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:36:03.671] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:36:09.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:36:09.612] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:36:09.613] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:36:09.613] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974569,2,2

[08/29 23:36:09.790] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 23:36:09.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 23:36:09.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 23:36:09.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724974569,2,2

