[07/31 01:45:19.404] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 01:45:19.406] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 01:45:19.408] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 01:45:19.411] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 01:45:19.415] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 01:45:19.416] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 01:45:19.419] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 01:45:19.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 01:45:19.426] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 01:45:20.717] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 11.351473 seconds; unsuspending background task
[07/31 01:45:28.490] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43394 rp_min_to_free 43394
[07/31 01:45:37.413] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 01:45:37.418] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/31 01:45:44.321] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 01:45:44.329] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/31 01:45:45.852] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039558}'
