[04/04 15:22:37.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:22:41.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:22:41.877] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:22:41.878] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:22:41.879] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780161,2,2

[04/04 15:22:42.050] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:22:42.053] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:22:42.053] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:22:42.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780162,2,2

[04/04 15:23:03.330] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44016 rp_min_to_free 44016
[04/04 15:23:39.159] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/04 15:23:39.180] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/04 15:23:43.697] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:23:43.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:23:43.698] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:23:43.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780223,2,2

[04/04 15:23:43.872] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:23:43.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:23:43.873] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:23:43.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780223,2,2

[04/04 15:24:00.122] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 15:24:01.678] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/04 15:24:03.354] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44015 rp_min_to_free 44015
[04/04 15:24:45.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:24:45.581] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:24:45.581] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:24:45.581] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780285,2,2

[04/04 15:24:45.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:24:45.756] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:24:45.757] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:24:45.757] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780285,2,2

[04/04 15:24:55.940] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-05 09:14:48.432082 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:14:48.432082 req-start=2025-03-04 09:14:48.432082 req-end=2025-05-04 09:14:48.432082
[04/04 15:24:55.940] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-05 09:24:55.940476 cached-duration=60 days, 0:00:00 cached-end=2025-05-04 09:14:48.432082 req-start=2025-03-04 09:14:48.432082 req-end=2025-05-04 09:14:48.432082) #days 60 days, 0:00:00
