[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:06:15.759] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43973 rp_min_to_free 43973
[06/17 16:06:49.432] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:06:49.526] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:06:49.530] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:06:49.532] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:06:49.614] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:06:49.619] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:06:57.282] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/17 16:06:57.289] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/17 16:07:15.806] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43972 rp_min_to_free 43972
[06/17 16:07:39.131] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-18 10:53:57.484943 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 10:53:57.484943 req-start=2026-05-17 10:53:57.484943 req-end=2026-07-17 10:53:57.484943
[06/17 16:07:39.133] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-18 11:07:39.133288 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 10:53:57.484943 req-start=2026-05-17 10:53:57.484943 req-end=2026-07-17 10:53:57.484943) #days 60 days, 0:00:00
