[08/18 02:50:54.777] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/18 02:50:57.657] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/18 02:50:59.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/18 02:50:59.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/18 02:51:02.467] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/18 02:51:02.588] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/18 02:51:02.868] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/21 (primary/good+primary/total) - primary:*199.85.8.46     153.153.36.115   2 u   23   64  377   27.862   -0.667   1.308 good:#23.186.168.127  132.163.96.6     2 u   24   64  375   66.709   -4.903   3.816, +162.159.200.123 10.72.8.151      3 u   23   64  377   17.512   -3.581   3.686, +149.248.12.167  45.63.54.13      3 u   59   64  377   70.180   -2.465   0.790, #23.186.168.123  132.163.96.6     2 u   23   64  377   66.788   -4.821   3.410, #163.123.153.14  74.208.14.149    2 u   29   64  377   67.566   -0.395   1.407, #66.118.229.14   216.239.35.12    2 u   25   64  377  196.227   -5.211   5.925, #216.229.0.49    216.239.35.8     2 u   23   64  377   36.145   -4.455   4.339, #203.161.35.67   216.239.35.8     2 u   26   64  377   70.446   -9.451   3.005 bad:-66.42.71.197    172.235.60.8     3 u   63   64  377   64.056   -3.390   3.501, -23.142.248.8    169.117.81.12    2 u   33   64  377   33.641   -5.083   2.926, -44.190.5.123    17.253.4.37      2 u   31   64  377   66.702   -2.664   4.012, -198.137.202.56  17.253.4.45      2 u   29   64  377   64.894   -1.696   1.802, -23.150.41.123   135.45.28.167    2 u   27   64  377   34.916   -4.093   1.457, -216.66.48.42    .PPS.            1 u   25   64  377   49.323   -5.691   6.426, -64.131.47.178   ......           1 u   18   64  377   42.607    2.032   2.907 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/18 02:51:03.061] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *199.85.8.46     153.153.36.115   2 u   23   64  377   27.862   -0.667   1.308
[08/18 02:51:03.062] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/18 02:51:04.854] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 02:51:07.959] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.16 > 3.5)
