[02/02 15:45:40.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:45:40.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.080] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:40.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.100] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:45:50.100] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:45:50.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:50.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:45:55.836] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/02 15:45:56.331] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/02 15:45:56.871] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/02 15:45:57.385] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/02 15:45:57.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/02 15:45:58.440] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/02 15:45:58.975] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/02 15:45:59.522] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/02 15:46:00.021] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/02 15:46:00.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:46:00.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:46:00.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.142] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:00.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/02 15:46:01.060] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/02 15:46:01.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/02 15:46:02.106] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/02 15:46:02.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/02 15:46:03.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/02 15:46:03.695] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/02 15:46:04.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/02 15:46:10.055] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.060] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.063] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:46:10.063] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
[02/02 15:46:10.069] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.072] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.081] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:10.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:20.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:20.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:20.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-05 00:04:00 iteration 10
[02/02 15:46:20.099] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (607981)[P7]: 01/03_00:00 - 03/04_23:59)> start_dt=2026-01-03 00:00:00
