[02/04 02:02:59.752] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738634575393_280d4fb0e29c11efb52a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615, "2025-02-03T20:45:00Z", 8615], "payment_method": "coin", "time_purchased": 59.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.944336, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:19Z", "payment_timestamp": "2025-02-04T02:01:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-03T20:02:57Z", 8614, "2025-02-03T20:30:00Z", 8615], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4041.916213, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T02:01:20Z", "payment_timestamp": "2025-02-04T02:01:20Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T02:01:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1165, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T02:02:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T02:02:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T02:01:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dce05101e29a11efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T02:02:59Z", "type": "parking_session_end", "id": "0bc537f8-e216-4f5c-a39e-4f3846a7b3b8", "device_id": "m:00C0089E93E0"}
[02/04 02:02:59.849] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 02:03:28.194] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:03:28.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:03:28.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:03:28.196] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634608,2,2

[02/04 02:03:28.370] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:03:28.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:03:28.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:03:28.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634608,2,2

[02/04 02:03:42.985] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 02:03:48.282] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 02:03:48.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/04 02:03:48.310] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/04 02:03:49.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/04 02:03:49.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/04 02:04:30.046] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:04:30.047] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:04:30.047] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:04:30.047] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634670,2,2

[02/04 02:04:30.222] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 02:04:30.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 02:04:30.224] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 02:04:30.224] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738634670,2,2

