[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:23:43.206] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/19 01:24:01.605] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:24:01.606] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:24:01.607] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:24:01.607] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347441,2,2

[03/19 01:24:01.780] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:24:01.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:24:01.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:24:01.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347441,2,2

[03/19 01:24:33.674] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/19 01:24:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/19 01:24:42.069] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.63 > 3.5)
[03/19 01:25:03.471] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:25:03.473] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:25:03.473] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:25:03.473] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347503,2,2

[03/19 01:25:03.647] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:25:03.648] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:25:03.648] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:25:03.648] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347503,2,2

[03/19 01:25:29.383] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 01:25:33.733] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/19 01:25:33.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/19 01:26:05.307] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:26:05.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:26:05.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:26:05.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347565,2,2

[03/19 01:26:05.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:26:05.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:26:05.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:26:05.484] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347565,2,2

[03/19 01:26:23.368] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2b52ecb6046111f0851400c0089e93e0.json
[03/19 01:26:24.121] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5942, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8193448, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5940, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6546, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11394712, "rmq_jsons_sent": 6546, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T01:26:23Z", "type": "system_alive", "id": "03d1e94b-5c2a-40a4-be98-a94f6391fac0", "device_id": "m:00C0089E93E0"}
[03/19 01:26:24.212] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:26:33.664] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/19 01:26:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/19 01:26:43.306] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 01:26:43.306] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:26:43.338] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/19 01:27:07.158] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:27:07.160] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:27:07.160] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:27:07.160] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742347627,2,2

[03/19 01:27:07.334] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:27:07.335] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
