[08/07 22:02:19.959] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565056)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2025-07-08 00:00:00
[08/07 22:02:19.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:19.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:29.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:29.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:29.989] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:29.993] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (565056)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2025-07-08 00:00:00
[08/07 22:02:29.993] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (565056)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2025-07-08 00:00:00
[08/07 22:02:29.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:30.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-07 00:04:00 iteration 10
[08/07 22:02:36.350] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3a1c8cfa73da11f0a0d300c00892a10b.json
