[04/16 14:32:08.637] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/16 14:32:08.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0c892e3c39a111f19d9d00c008947d30.json
[04/16 14:32:08.847] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/16 14:32:09.075] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/16 14:32:09.282] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/16 14:32:09.832] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3673, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9409556, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3673, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2460, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5594121, "rmq_jsons_sent": 2460, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-16T14:32:08Z", "type": "system_alive", "id": "9138ce40-7d71-4784-815a-28de26677304", "device_id": "m:00C008947D30"}
[04/16 14:32:09.941] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 14:32:09.964] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0c892e3d39a111f19d9d00c008947d30.json
[04/16 14:32:11.225] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776349920601_0c45b57539a111f1809600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 266, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T09:32:05Z", 622403, "2026-04-16T09:57:00Z", 622404], "payment_method": "virt", "time_purchased": 41.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3300.071564, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T14:31:05Z", "payment_timestamp": "2026-04-16T14:31:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T09:32:05Z", 622403, "2026-04-16T09:57:00Z", 622404], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3299.981532, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T14:31:32Z", "payment_timestamp": "2026-04-16T14:31:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T14:30:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7655, "close_timestamp": null, "total_time_purchased": 56.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-16T14:32:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-16T14:32:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T14:31:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T14:31:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2aaa88f939a011f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T14:32:09Z", "type": "parking_session_end", "id": "9fa06139-96ed-4d78-bef5-cd67faac86c9", "device_id": "m:00C008947D30"}
[04/16 14:32:11.347] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 14:32:44.968] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/16 14:32:44.969] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/16 14:32:53.217] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:32:53.218] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:33:00.899] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.35 > 3.5 - #0 messages waiting
[04/16 14:33:00.920] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 14:33:01.676] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 14:33:01.677] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 14:33:02.514] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 14:33:02.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 14:33:05.549] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/16 14:33:05.722] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/16 14:33:05.903] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*72.14.183.39    192.58.120.8     2 u  211 1024  377   45.303   -2.781   4.258 good:+144.202.62.209  23.159.16.194    3 u  231 1024  377   23.617   -2.789   3.639, +216.144.228.179 129.6.15.30      2 u  642 1024  377   41.353   -2.527   3.389 bad:-69.89.207.199   .GPS.            1 u  380 1024  377   43.537    1.466   1.591, -68.234.48.70    .PPS0.           1 u  212 1024  377   38.509   -4.117   3.724, -108.61.73.243   129.6.15.28      2 u  503 1024  377   46.065    0.017   2.064, -141.11.89.193   17.253.2.35      2 u  105 1024  377   40.183   -0.872   1.793 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/16 14:33:06.088] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *72.14.183.39    192.58.120.8     2 u  211 1024  377   45.303   -2.781   4.258
[04/16 14:33:06.089] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
