[02/18 15:46:19.836] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739893574618_7e91bc3aee0f11efabee00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 327, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 147.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8778.304132, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T15:45:34Z", "payment_timestamp": "2025-02-18T15:45:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T15:45:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4089, "close_timestamp": null, "total_time_purchased": 147.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T15:46:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T15:46:15Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T15:45:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "febc1bfbee0d11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T15:46:19Z", "type": "parking_session_end", "id": "e366d662-6a2a-4639-a15a-bda87fffb4ca", "device_id": "m:00C0089E93E0"}
[02/18 15:46:19.925] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/18 15:46:24.010] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:46:24.011] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:46:24.011] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:46:24.011] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893584,2,2

[02/18 15:46:24.186] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:46:24.187] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:46:24.189] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:46:24.189] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739893584,2,2

[02/18 15:46:58.708] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/18 15:47:00.350] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:47:00.350] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:47:03.280] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/18 15:47:03.391] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
