[03/01 16:07:57.097] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:08:32.152] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6588 rp_min_to_free 6588
[03/01 16:08:58.717] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:08:58.718] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:09:04.161] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/01 16:09:04.162] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/01 16:09:04.202] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/01 16:09:08.180] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/01 16:09:08.352] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/01 16:09:08.353] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 014a7fa5158811f1bdec00c008947d30
[03/01 16:09:17.484] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 16:09:32.153] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6587 rp_min_to_free 6587
[03/01 16:09:40.041] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76274157}'
[03/01 16:09:40.044] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/01 16:09:40.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/01 16:09:40.046] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/01 16:09:40.049] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-01 16:09:40.049123+00:00 time_since_grace_origin 5 days, 16:10:06.964700 vio_grace_time 60 vio_grace_seconds_remaining 0
