[12/29 23:08:38.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:08:38.616] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:08:38.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:08:38.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:08:38.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:08:46.092] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:08:46.093] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:08:47.633] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/29 23:08:47.634] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/29 23:08:47.664] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[12/29 23:08:50.824] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:09:08.487] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29210 rp_min_to_free 29210
[12/29 23:09:47.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:09:47.756] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:09:56.260] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:09:56.291] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/29 23:09:56.291] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/29 23:09:56.304] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[12/29 23:09:56.305] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/29 23:09:56.305] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/29 23:09:56.307] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/29 23:09:56.307] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1563825.57281
[12/29 23:09:56.308] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[12/29 23:09:56.308] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[12/29 23:09:56.309] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[12/29 23:09:56.309] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[12/29 23:09:56.510] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[12/29 23:09:56.510] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[12/29 23:09:56.516] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[12/29 23:09:56.517] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[12/29 23:09:56.535] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:09:56.567] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[12/29 23:09:56.568] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:09:56.569] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[12/29 23:09:56.571] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[12/29 23:10:00.258] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:10:02.697] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[12/29 23:10:02.699] | INFO     | playback   | main_reactor | play_clip: PID 7759 is running
[12/29 23:10:02.735] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[12/29 23:10:02.737] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[12/29 23:10:02.737] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[12/29 23:10:02.738] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[12/29 23:10:02.738] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[12/29 23:10:02.738] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[12/29 23:10:02.742] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-816f03e2e50b11f0874900c0089e93e0.json
[12/29 23:10:02.794] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:10:02.896] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[12/29 23:10:02.896] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:10:02.896] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[12/29 23:10:03.035] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[12/29 23:10:03.036] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[12/29 23:10:03.037] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[12/29 23:10:03.238] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[12/29 23:10:03.244] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[12/29 23:10:03.245] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[12/29 23:10:03.258] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[12/29 23:10:03.280] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 321ec3abdd2111f0874900c0089e93e0 NO payment
[12/29 23:10:03.312] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[12/29 23:10:03.313] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[12/29 23:10:03.802] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-12-29T23:10:02Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-12-29T23:10:02Z", "type": "parking_event_user_entered_space", "id": "33d490b2-50dc-4152-a3aa-60a98d2eff25", "device_id": "m:00C0089E93E0"}
[12/29 23:10:03.931] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/29 23:10:08.482] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29209 rp_min_to_free 29209
