[04/29 19:07:35.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 19:07:35.513] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ae97b66443fe11f19d9a00c008947d30.json
[04/29 19:07:35.532] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/29 19:07:35.684] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/29 19:07:36.323] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777489652716_ae53a92343fe11f1aa2c00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 28, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-29T14:07:34Z", 624749], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1600.141896, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T19:06:14Z", "payment_timestamp": "2026-04-29T19:06:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-29T14:07:34Z", 624749], "payment_method": "virt", "time_purchased": 13.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1600.121341, "tax_amount": 0, "payment_received_timestamp": "2026-04-29T19:06:38Z", "payment_timestamp": "2026-04-29T19:06:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-29T19:05:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7609, "close_timestamp": null, "total_time_purchased": 28.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-29T19:07:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-29T19:07:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T19:06:15Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-29T19:06:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "eb72a10943fd11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-29T19:07:35Z", "type": "parking_session_end", "id": "4966cfd6-00c4-43d9-b8c5-a4888168c5e4", "device_id": "m:00C008947D30"}
[04/29 19:07:36.434] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 19:08:16.645] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[04/29 19:08:24.570] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/29 19:08:29.669] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:08:29.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:09:16.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[04/29 19:09:31.325] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:09:31.326] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/29 19:10:14.722] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.66 > 3.5 - #0 messages waiting
[04/29 19:10:14.752] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/29 19:10:16.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 24 rp_min_to_free 24
[04/29 19:10:17.293] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-30 14:04:34.266540 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:04:34.266540 req-start=2026-03-29 14:04:34.266540 req-end=2026-05-29 14:04:34.266540
[04/29 19:10:17.293] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-30 14:10:17.293642 cached-duration=60 days, 0:00:00 cached-end=2026-05-29 14:04:34.266540 req-start=2026-03-29 14:04:34.266540 req-end=2026-05-29 14:04:34.266540) #days 60 days, 0:00:00
