[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:07:28.178] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/07 22:07:28.350] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/07 22:07:28.631] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/10/17 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  378 1024  377   43.439    1.195   1.857 good:+50.117.3.95     195.195.8.74     2 u  376 1024  377   40.028   -3.114   1.987, +144.202.66.214  198.23.132.33    3 u  458 1024  377   48.979   -1.339   1.772, #207.58.172.126  172.199.205.172  4 u  357 1024  377   45.274   -3.574   3.621, +69.164.213.136  47.187.174.51    2 u  537 1024  377   43.610   -0.373   2.739, #96.245.170.99   129.6.15.28      2 u  225 1024  377   42.564   -4.362   3.419, +64.111.99.224   35.73.197.144    2 u  401 1024  377   46.407   -2.659   4.113, +69.172.133.130  68.234.48.70     2 u  390 1024  377   43.884   -1.777   2.975, +91.189.91.157   132.163.96.1     2 u  488 1024  177   47.501   -2.271   2.850, +23.186.168.132  132.163.97.6     2 u  189 1024  147   68.165   -1.189   2.282 bad:-149.28.200.179  45.33.53.84      3 u  499 1024  377   65.709    2.109   1.085, -159.203.82.102  207.197.87.124   4 u  369 1024  377   44.092    0.708  10.013 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/07 22:07:28.808] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  378 1024  377   43.439    1.195   1.857
[05/07 22:07:28.809] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/07 22:07:36.685] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:07:36.686] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:08:00.005] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:00.009] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:25.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43611 rp_min_to_free 43611
[05/07 22:08:28.099] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/07 22:08:28.438] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:28.447] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:30.610] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:30.614] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:32.105] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:32.113] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:08:38.312] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:08:38.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:08:59.037] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77343538}'
[05/07 22:08:59.038] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/07 22:08:59.039] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343538, "result": true}
