[03/18 22:24:20.118] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:24:20.119] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:24:29.954] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43595 rp_min_to_free 43595
[03/18 22:24:55.450] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 22:25:21.549] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:25:21.550] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:25:29.980] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43594 rp_min_to_free 43594
[03/18 22:25:36.846] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 22:25:36.847] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 22:25:36.886] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/18 22:26:22.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:26:22.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 22:26:29.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43593 rp_min_to_free 43593
[03/18 22:26:45.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8bc8dbfa231911f19ece00c008947d30.json
[03/18 22:26:45.926] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2427, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5485648, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2427, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1537, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5030732, "rmq_jsons_sent": 1537, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T22:26:45Z", "type": "system_alive", "id": "0d490c62-e598-4845-8ffc-78edbb525a5d", "device_id": "m:00C008947D30"}
[03/18 22:26:46.025] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 22:26:46.178] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 16:11:42.758893 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 16:11:42.758893 req-start=2026-02-15 16:11:42.758893 req-end=2026-04-17 16:11:42.758893
