[06/25 20:08:06.223] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:08:16.996] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/25 20:08:16.997] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/25 20:08:17.035] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[06/25 20:08:45.119] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 20:08:59.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43731 rp_min_to_free 43731
[06/25 20:09:00.292] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:00.295] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:07.903] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:09:07.925] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:09:28.308] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:28.312] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:35.824] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:35.869] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:38.718] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:38.721] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:40.726] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:40.729] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:09:50.533] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 20:09:59.317] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43730 rp_min_to_free 43730
[06/25 20:09:59.706] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-26 14:40:08.742403 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 14:40:08.742403 req-start=2026-05-25 14:40:08.742403 req-end=2026-07-25 14:40:08.742403
[06/25 20:09:59.706] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-26 15:09:59.706513 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 14:40:08.742403 req-start=2026-05-25 14:40:08.742403 req-end=2026-07-25 14:40:08.742403) #days 60 days, 0:00:00
