[03/31 01:47:27.412] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 01:47:27.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 01:47:27.413] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 01:47:27.414] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743385647,2,2

[03/31 01:47:27.587] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 01:47:27.588] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 01:47:27.588] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 01:47:27.589] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743385647,2,2

[03/31 01:47:34.411] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 01:47:34.411] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 01:47:51.466] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 01:48:16.196] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/31 01:48:16.217] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/31 01:48:29.233] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 01:48:29.234] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 01:48:29.235] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 01:48:29.235] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743385709,2,2

[03/31 01:48:29.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 01:48:29.411] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 01:48:29.411] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 01:48:29.412] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743385709,2,2

[03/31 01:48:32.640] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 01:48:32.688] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.0 > 3.5 - #0 messages waiting
[03/31 01:48:34.409] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 01:48:34.409] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 01:48:37.318] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 01:48:37.319] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2349568000L, 'used': 1188036000, 'swap_free': 0}
[03/31 01:48:37.319] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/31 01:48:37.341] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 01:48:37.452] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 01:48:37.631] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*23.155.40.38    .GNSS.           1 u  415 1024  377   39.987   -0.320   2.167 good:+162.159.200.1   10.72.8.4        3 u   23 1024  377   17.803   -2.518   2.391, +158.51.99.19    204.9.54.119     2 u  990 1024  377   29.173   -1.133   2.719, +50.205.57.38    .GPS.            1 u   37 1024  377   43.729   -4.395   6.052, +91.189.91.157   132.163.96.1     2 u 1006 1024  277   47.916   -2.351   4.765 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 01:48:37.806] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.155.40.38    .GNSS.           1 u  415 1024  377   39.987   -0.320   2.167
[03/31 01:48:37.806] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 01:49:05.890] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 01:49:05.890] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 01:49:05.919] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/31 01:49:17.434] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9967728}'
[03/31 01:49:17.442] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 01:49:17.443] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 01:49:17.485] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 329.0 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-03-30 20:49:00
[03/31 01:49:17.506] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/31 01:49:17.516] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
