[06/15 17:57:13.967] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:57:13.969] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 17:57:13.970] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 17:57:13.973] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 17:57:13.977] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 17:57:13.979] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 17:57:13.982] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 17:57:13.985] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 17:57:13.988] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 17:57:15.800] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43862 rp_min_to_free 43862
[06/15 17:57:31.766] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:57:31.866] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:57:31.870] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:57:31.876] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:57:31.981] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:57:31.987] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:57:43.679] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77664096}'
[06/15 17:57:43.686] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/15 17:57:43.688] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-15 17:53:57.497229+00:00
[06/15 17:57:43.693] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/15 17:57:43.699] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
