[03/18 02:56:35.531] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:56:35.532] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:56:35.532] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266595,2,2

[03/18 02:56:35.707] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:56:35.709] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:56:35.711] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:56:35.712] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266595,2,2

[03/18 02:57:02.187] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-aab3274003a411f0851400c0089e93e0.json
[03/18 02:57:02.978] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5512, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7299604, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5510, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6038, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10548713, "rmq_jsons_sent": 6038, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T02:57:02Z", "type": "system_alive", "id": "7f49d3cb-79b7-4c13-8b1f-f67f868dd0ae", "device_id": "m:00C0089E93E0"}
[03/18 02:57:03.087] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 02:57:31.853] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 02:57:31.935] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.2 > 3.5 - #0 messages waiting
[03/18 02:57:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:57:33.695] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:57:36.503] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/18 02:57:36.504] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1707128000, 'used': 1484272000, 'swap_free': 0}
[03/18 02:57:36.505] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/18 02:57:36.527] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 02:57:36.669] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 02:57:36.847] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  818 1024  377   46.491   -1.604   3.942 good:+23.168.136.132  17.253.26.123    2 u  135 1024  377   34.252   -0.027   1.302, +50.218.103.254  129.6.15.28      2 u  869 1024  377   48.139   -1.503   2.125, +144.202.62.209  69.89.207.199    2 u  254 1024  377   27.762    0.224   2.141 bad:-129.250.35.251  129.250.35.222   2 u  905 1024  377   31.948    2.210   4.729, -91.189.91.157   132.163.96.1     2 u   32 1024  377   45.802   -1.145   2.338 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 02:57:37.026] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  818 1024  377   46.491   -1.604   3.942
[03/18 02:57:37.027] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 02:57:37.364] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:57:37.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:57:37.366] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:57:37.366] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266657,2,2

[03/18 02:57:37.540] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:57:37.541] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:57:37.542] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:57:37.542] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266657,2,2

[03/18 02:57:46.298] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 02:57:46.299] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 02:57:46.330] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 02:58:26.269] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 02:58:33.727] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:58:33.728] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:58:39.169] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:58:39.170] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:58:39.171] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:58:39.171] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266719,2,2

[03/18 02:58:39.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:58:39.345] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:58:39.345] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:58:39.346] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266719,2,2

[03/18 02:59:33.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 02:59:33.715] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 02:59:40.908] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:59:40.909] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:59:40.910] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:59:40.910] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266780,2,2

[03/18 02:59:41.084] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 02:59:41.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 02:59:41.089] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 02:59:41.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266781,2,2

[03/18 02:59:49.730] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 323.634298 seconds; unsuspending background task
[03/18 03:00:05.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 03:00:05.428] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 03:00:05.432] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9661653, "result": true}
[03/18 03:00:05.485] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9661653, "result": true} Queue amq.gen-43lqxdWGleIRHynKeKbU3g #5511
[03/18 03:00:05.534] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9661651}'
[03/18 03:00:05.535] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 03:00:05.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9661651, "result": true}
[03/18 03:00:05.583] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9661651, "result": true} Queue amq.gen-z_U-TZSbgFcb1UWj6Sr-5A #5512
[03/18 03:00:26.388] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 03:00:33.648] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 03:00:33.648] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 03:00:42.711] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 03:00:42.713] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 03:00:42.714] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 03:00:42.714] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266842,2,2

[03/18 03:00:42.887] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 03:00:42.888] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 03:00:42.888] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 03:00:42.889] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742266842,2,2

[03/18 03:00:46.430] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 03:00:46.431] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 03:00:46.462] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 03:01:11.286] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 20:53:05.241404 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 20:53:05.241404 req-start=2025-02-14 20:53:05.241404 req-end=2025-04-16 20:53:05.241404
[03/18 03:01:11.286] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 21:01:11.286774 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 20:53:05.241404 req-start=2025-02-14 20:53:05.241404 req-end=2025-04-16 20:53:05.241404) #days 60 days, 0:00:00
