[07/18 21:35:47.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:35:47.299] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:35:47.299] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:35:47.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338547,2,2

[07/18 21:35:47.473] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:35:47.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:35:47.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:35:47.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338547,2,2

[07/18 21:35:56.788] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 21:36:00.314] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 21:36:05.373] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bcc6faa8454d11efb84d00c0089e93e0.json
[07/18 21:36:05.854] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 199, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 216420, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 199, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 244, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 527181, "rmq_jsons_sent": 244, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-07-18T21:36:05Z", "type": "system_alive", "id": "929006c9-3321-488e-a11d-c496cd94aa20", "device_id": "m:00C0089E93E0"}
[07/18 21:36:05.918] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 21:36:15.703] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/18 21:36:15.704] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'30925-18', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2101AA'], 'start_dt': datetime.datetime(2024, 7, 18, 18, 28), 'end_dt': datetime.datetime(2025, 7, 18, 19, 28, 59)}
[07/18 21:36:16.771] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/18 21:36:16.771] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'30925-18', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'0M2101AA'], 'start_dt': datetime.datetime(2024, 7, 18, 18, 28), 'end_dt': datetime.datetime(2025, 7, 18, 19, 28, 59)}
[07/18 21:36:32.317] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 21:36:43.345] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[07/18 21:36:49.122] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:36:49.124] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:36:49.124] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:36:49.124] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338609,2,2

[07/18 21:36:49.298] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 21:36:49.300] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 21:36:49.301] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 21:36:49.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721338609,2,2

[07/18 21:36:53.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/18 21:36:53.949] | INFO     | parking_serv | SentryJSONRPCServer | delete_reservation(): spot_id SPOT_1 plates [u'0M2101AA'] start_dt 2024-07-18 21:29:00 end_dt 2025-07-18 21:29:00 uuid 30925-18
[07/18 21:36:53.949] | INFO     | parking.rsrv | SentryJSONRPCServer | delete_reservation(): reservation_uuid 30925-18
[07/18 21:36:53.949] | WARNING  | parking.rsrv | SentryJSONRPCServer | delete_reservation(): removing reservation_uuid 30925-18
[07/18 21:36:53.975] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4446584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30925-18"}}
[07/18 21:36:54.008] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4446584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30925-18"}} Queue amq.gen-wupqkf-BL1Mh00nBwu_S7g #200
