[04/30 19:20:13.462] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 19:20:14.776] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/30 19:20:16.701] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43779 rp_min_to_free 43779
[04/30 19:20:17.324] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:20:17.325] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:20:19.955] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/30 19:20:20.096] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/30 19:20:20.285] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.186.168.127  132.163.97.6     2 u  971 1024  377   66.093   -0.593   1.890 good:+35.208.123.65   169.254.169.254  3 u  785 1024  377   32.607   -0.914   2.150, +149.28.61.105   141.11.89.193    3 u  234 1024  377   42.886    0.421   2.704 bad:-149.248.12.167  132.239.1.6      2 u  197 1024  377   76.760    3.338   2.773, -172.234.25.10   82.43.52.28      2 u  961 1024  377   25.220    6.900   3.560 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/30 19:20:20.468] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.186.168.127  132.163.97.6     2 u  971 1024  377   66.093   -0.593   1.890
[04/30 19:20:20.469] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/30 19:20:40.276] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/30 19:20:40.276] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/30 19:20:40.317] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/30 19:20:48.884] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_STOP_CSR_RESET value False
[04/30 19:20:48.905] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/30 19:20:50.569] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:50.573] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:51.158] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:51.161] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:52.826] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:52.829] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:54.278] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:20:54.281] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:21:01.196] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:21:01.200] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 19:21:10.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-beea49a244c911f19d9a00c008947d30.json
[04/30 19:21:11.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 890, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2520352, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 890, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 460, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1161902, "rmq_jsons_sent": 460, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-30T19:21:10Z", "type": "system_alive", "id": "2392150e-2caf-4ad9-b1b0-4e331dac2db4", "device_id": "m:00C008947D30"}
[04/30 19:21:11.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 19:21:16.654] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43778 rp_min_to_free 43778
[04/30 19:21:18.241] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:21:18.242] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/30 19:21:29.075] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 19:21:33.546] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 14:15:08.357284 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 14:15:08.357284 req-start=2026-03-30 14:15:08.357284 req-end=2026-05-30 14:15:08.357284
[04/30 19:21:33.547] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 14:21:33.547445 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 14:15:08.357284 req-start=2026-03-30 14:15:08.357284 req-end=2026-05-30 14:15:08.357284) #days 60 days, 0:00:00
