[08/09 11:24:19.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:24:19.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:24:19.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202659,2,2

[08/09 11:24:19.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 11:24:19.800] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:24:19.800] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 11:24:19.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723202659,2,2

[08/09 11:24:19.853] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723202657129_eb1e0fb8564111efb23300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:23:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 61.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3623.263975, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T11:23:41Z", "payment_timestamp": "2024-08-09T11:23:41Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T11:23:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8645, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T11:24:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T11:24:17Z", "entrance_pictures": ["SPOT_1_1723202603667_ccf9bd21564111efaf0a00c0089e93e0.jpg", "SPOT_1_1723202597436_ccf955f5564111efa45100c0089e93e0.jpg", "SPOT_1_1723202597862_ccf95c5e564111efb5c600c0089e93e0.jpg", "SPOT_1_1723202604470_ccf9c9e3564111ef852800c0089e93e0.jpg", "SPOT_1_1723202600651_ccf98b28564111ef94ef00c0089e93e0.jpg", "SPOT_1_1723202601656_ccf99c30564111efa91400c0089e93e0.jpg", "SPOT_1_1723202602277_ccf9a5ba564111ef94a900c0089e93e0.jpg", "SPOT_1_1723202599849_ccf97e0a564111ef9b6500c0089e93e0.jpg", "SPOT_1_1723202600051_ccf9815c564111efbd6700c0089e93e0.jpg", "SPOT_1_1723202598844_ccf96c4f564111efaac500c0089e93e0.jpg", "SPOT_1_1723202606681_ccf9f038564111ef85c500c0089e93e0.jpg", "SPOT_1_1723202597663_ccf9592b564111ef956800c0089e93e0.jpg", "SPOT_1_1723202605278_ccf9d74c564111ef969d00c0089e93e0.jpg", "SPOT_1_1723202607082_cff51e14564111efb26500c0089e93e0.jpg", "SPOT_1_1723202598441_ccf965e6564111ef873000c0089e93e0.jpg", "SPOT_1_1723202599445_ccf97680564111efba1d00c0089e93e0.jpg", "SPOT_1_1723202605073_ccf9d421564111ef816900c0089e93e0.jpg", "SPOT_1_1723202601857_ccf99f5c564111ef884a00c0089e93e0.jpg", "SPOT_1_1723202604068_ccf9c380564111ef924900c0089e93e0.jpg", "SPOT_1_1723202606278_ccf9e938564111efaff900c0089e93e0.jpg", "SPOT_1_1723202605676_ccf9ddab564111efa07900c0089e93e0.jpg", "SPOT_1_1723202604873_ccf9d0f8564111efae9000c0089e93e0.jpg", "SPOT_1_1723202601254_ccf995ab564111ef866100c0089e93e0.jpg", "SPOT_1_1723202602661_ccf9ac73564111efa0d100c0089e93e0.jpg", "SPOT_1_1723202599246_ccf972a1564111ef85c200c0089e93e0.jpg", "SPOT_1_1723202599648_ccf979c7564111ef9a3d00c0089e93e0.jpg", "SPOT_1_1723202601456_ccf998fd564111ef8cc000c0089e93e0.jpg", "SPOT_1_1723202605474_ccf9da80564111efa20e00c0089e93e0.jpg", "SPOT_1_1723202597260_ccf9519e564111ef883900c0089e93e0.jpg", "SPOT_1_1723202602893_ccf9afa6564111efb5c900c0089e93e0.jpg", "SPOT_1_1723202606479_ccf9ec9e564111ef890100c0089e93e0.jpg", "SPOT_1_1723202603867_ccf9c04a564111ef91da00c0089e93e0.jpg", "SPOT_1_1723202603466_ccf9b9eb564111efbd0500c0089e93e0.jpg", "SPOT_1_1723202603295_ccf9b605564111ef9a7c00c0089e93e0.jpg", "SPOT_1_1723202598642_ccf96919564111efaf1800c0089e93e0.jpg", "SPOT_1_1723202597056_ccf94c59564111ef91d300c0089e93e0.jpg", "SPOT_1_1723202606077_ccf9e5a1564111ef94f600c0089e93e0.jpg", "SPOT_1_1723202604299_ccf9c6a6564111ef9c3500c0089e93e0.jpg", "SPOT_1_1723202600452_ccf987f5564111efaa5c00c0089e93e0.jpg", "SPOT_1_1723202601056_ccf9928c564111efb65c00c0089e93e0.jpg", "SPOT_1_1723202606884_ccf9f43d564111ef8c1f00c0089e93e0.jpg", "SPOT_1_1723202604696_ccf9cdc5564111efa1a700c0089e93e0.jpg", "SPOT_1_1723202602058_ccf9a28f564111ef908600c0089e93e0.jpg", "SPOT_1_1723202600852_ccf98f45564111efae8f00c0089e93e0.jpg", "SPOT_1_1723202603086_ccf9b2d1564111efa24f00c0089e93e0.jpg", "SPOT_1_1723202598039_ccf95f87564111efacd200c0089e93e0.jpg", "SPOT_1_1723202605876_ccf9e214564111ef93c800c0089e93e0.jpg", "SPOT_1_1723202602460_ccf9a947564111efb84100c0089e93e0.jpg", "SPOT_1_1723202600251_ccf984ae564111ef808b00c0089e93e0.jpg", "SPOT_1_1723202607285_cff523ca564111ef8f2300c0089e93e0.jpg", "SPOT_1_1723202598241_ccf962b0564111efa52f00c0089e93e0.jpg", "SPOT_1_1723202599045_ccf96f78564111ef825800c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T11:23:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "12cf539d564111ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T11:24:19Z", "type": "parking_session_end", "id": "1fd0c995-cf05-4bad-afa8-e9031b6bbcac", "device_id": "m:00C0089E93E0"}
[08/09 11:24:19.920] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
