[08/18 19:43:29.723] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/18 19:43:29.839] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1686142e9b3d11f1a6fc00c008947d30.json
[08/18 19:43:29.859] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/18 19:43:29.903] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 19:43:30.021] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/18 19:43:30.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787082207384_1648e77a9b3d11f18a2600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-18T14:43:28Z", 643399], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 869.372389, "tax_amount": 0, "payment_received_timestamp": "2026-08-18T19:42:58Z", "payment_timestamp": "2026-08-18T19:42:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-18T19:41:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7886, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-18T19:43:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-18T19:43:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-18T19:42:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7b52f0819b3c11f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-18T19:43:29Z", "type": "parking_session_end", "id": "6eb8e5bf-5d51-4060-9361-da0c3831ab26", "device_id": "m:00C008947D30"}
[08/18 19:43:30.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 19:43:42.536] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 19:43:42.537] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 19:43:46.253] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43756 rp_min_to_free 43756
[08/18 19:44:16.830] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 19:44:32.442] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 14:40:58.219945 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 14:40:58.219945 req-start=2026-07-18 14:40:58.219945 req-end=2026-09-17 14:40:58.219945
[08/18 19:44:32.442] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 14:44:32.442796 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 14:40:58.219945 req-start=2026-07-18 14:40:58.219945 req-end=2026-09-17 14:40:58.219945) #days 60 days, 0:00:00
