[08/13 03:42:00.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 03:42:00.483] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 03:42:00.600] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f0fdf81696c811f1b9e700c008947d30.json
[08/13 03:42:00.620] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 03:42:00.741] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 03:42:00.914] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 03:42:01.324] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786592516261_f0b8d59c96c811f1ab6000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 268, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T22:41:59Z", 643101, "2026-08-12T23:07:00Z", 643102], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15944.580091, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T03:39:43Z", "payment_timestamp": "2026-08-13T03:39:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T22:41:59Z", 643101, "2026-08-12T23:07:00Z", 643102, "2026-08-12T23:22:00Z", 643102, "2026-08-12T23:37:00Z", 643102, "2026-08-12T23:52:00Z", 643102, "2026-08-13T00:07:00Z", 643100, "2026-08-13T00:22:00Z", 643100, "2026-08-13T00:37:00Z", 643100, "2026-08-13T00:52:00Z", 643100, "2026-08-13T01:07:00Z", 643100, "2026-08-13T01:22:00Z", 643100, "2026-08-13T01:37:00Z", 643100, "2026-08-13T01:52:00Z", 643100, "2026-08-13T02:07:00Z", 643100, "2026-08-13T02:22:00Z", 643100, "2026-08-13T02:37:00Z", 643100], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15944.547998, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T03:41:25Z", "payment_timestamp": "2026-08-13T03:41:25Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T03:39:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3068, "close_timestamp": null, "total_time_purchased": 268.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T03:41:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T03:41:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T03:39:44Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T03:41:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f0b9dd8b96c711f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T03:42:00Z", "type": "parking_session_end", "id": "7113935d-078b-4e13-b113-9e97468b1798", "device_id": "m:00C008947D30"}
[08/13 03:42:01.418] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 03:42:03.437] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:42:03.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:42:22.312] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:42:22.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 03:43:03.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/13 03:43:03.419] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/13 03:43:15.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78147946}'
[08/13 03:43:15.007] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
