[07/01 17:19:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43900 rp_min_to_free 43900
[07/01 17:19:55.320] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-140ab3fe757111f1b0d5001395129121.json
[07/01 17:19:56.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3245, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3311572, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3245, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3026, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3056339, "rmq_jsons_sent": 3026, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-01T17:19:55Z", "type": "system_alive", "id": "3d481286-6435-4a2b-a471-c52b181ebd9c", "device_id": "m:001395129121"}
[07/01 17:19:56.426] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 17:19:58.351] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:19:58.459] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:19:58.462] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:19:58.464] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:19:58.562] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:19:58.565] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:20:27.642] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43899 rp_min_to_free 43899
[07/01 17:20:45.525] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/01 17:20:45.530] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/01 17:21:00.185] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:21:00.301] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:21:00.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:21:00.308] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 17:21:00.405] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 17:21:00.410] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 17:21:24.895] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 17:21:25.635] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/01 17:21:27.578] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43898 rp_min_to_free 43898
[07/01 17:21:44.931] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/01 17:21:45.046] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/01 17:21:45.230] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u   20 1024  377   69.657    0.478   2.248 good:+67.215.233.23   23.186.168.127   3 u  170 1024  377   73.657   -0.762   4.201, +44.190.5.123    17.253.4.45      2 u  317 1024  377   68.547   -0.983   2.335, +185.125.190.56  99.220.8.133     2 u   56 1024  377  107.686   -3.437   2.614 bad:-69.172.133.130  68.234.48.70     2 u 1916 1024  376   45.264   -4.501   2.238 other:
[07/01 17:21:45.327] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u   20 1024  377   69.657    0.478   2.248
[07/01 17:21:45.330] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/01 17:21:45.396] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-01 17:21:45.333085+00:00
[07/01 17:21:55.438] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-01 12:07:09.414485 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:07:09.414485 req-start=2026-05-31 12:07:09.414485 req-end=2026-07-31 12:07:09.414485
[07/01 17:21:55.441] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-01 12:21:55.440515 cached-duration=60 days, 0:00:00 cached-end=2026-07-31 12:07:09.414485 req-start=2026-05-31 12:07:09.414485 req-end=2026-07-31 12:07:09.414485) #days 60 days, 0:00:00
