[06/15 16:47:16.882] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/15 16:47:16.884] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 16:47:16.886] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/15 16:47:16.888] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/15 16:47:16.891] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/15 16:47:16.895] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/15 16:47:16.897] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/15 16:47:16.901] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/15 16:47:16.905] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/15 16:47:16.908] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/15 16:47:44.886] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77664013}'
[06/15 16:47:44.891] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/15 16:47:44.896] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-15 16:44:22.843815+00:00
[06/15 16:47:44.933] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/15 16:47:44.953] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[06/15 16:47:44.976] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664013, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T16:44:22Z", "rate_block": 633037, "epoch": 1781541862.8439331}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633037, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781541862.5446849, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T16:45:27Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-15T16:44:22Z", "initial_violation_timestamp": "2026-06-15T16:44:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f3a8fe0868d811f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T16:44:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T16:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T16:47:44Z"}]}}
[06/15 16:47:45.036] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664013, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-06-15T16:44:22Z", "rate_block": 633037, "epoch": 1781541862.8439331}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-05-16T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-15T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 633037, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1781541862.5446849, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-06-15T16:45:27Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-06-15T16:44:22Z", "initial_violation_timestamp": "2026-06-15T16:44:22Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f3a8fe0868d811f1a3c5001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-06-15T16:44:22Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-06-15T16:43:19Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-06-15T16:47:44Z"}]}} Queue amq.gen-jD0WBctzk5wGKOyNyGNdEw #808
[06/15 16:47:50.014] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[06/15 16:47:50.016] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1781542070 plate 
[06/15 16:47:50.041] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/15 16:47:50.043] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 16:47:50.045] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[06/15 16:47:50.046] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xe0ddbec> - id f3a8fe0868d811f1a3c5001395129121
[06/15 16:47:50.053] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[06/15 16:47:50.054] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/15 16:47:50.056] | INFO     | parking.controller | main_reactor | Puck time exited 1781542070 for SPOT_1
[06/15 16:47:50.072] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f3a8fe0868d811f1a3c5001395129121 mismatched TZ found exit dt 2026-06-15 11:47:50 <= park dt 2026-06-15 11:43:19-05:00 e can't compare offset-naive and offset-aware datetimes
[06/15 16:47:50.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f3a8fe0868d811f1a3c5001395129121 _park_timestamp 2026-06-15 11:43:19-05:00 _exit_timestamp 2026-06-15 16:47:50 exit_dt 2026-06-15 11:47:50
[06/15 16:47:50.259] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1781542070.26 time_exited 1781542070 time_lookback_value 0
[06/15 16:47:50.260] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[06/15 16:47:50.261] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f3a8fe0868d811f1a3c5001395129121
[06/15 16:47:50.263] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[06/15 16:47:50.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[06/15 16:47:50.418] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[06/15 16:47:50.420] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/15 16:47:50.440] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #162 tx_failed 3) STATE_IDLE
[06/15 16:47:50.459] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
