[07/02 00:11:22.654] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:22.659] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.661] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.664] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.666] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.668] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:22.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.676] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.681] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:32.682] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:32.688] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.690] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.693] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.695] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.700] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.705] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:32.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:39.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/02 00:11:39.886] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/02 00:11:40.410] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/02 00:11:40.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/02 00:11:41.429] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/02 00:11:41.902] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/02 00:11:42.390] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/02 00:11:42.624] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.627] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.629] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.632] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:42.633] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:42.638] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.641] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.644] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.655] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.660] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:42.882] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[07/02 00:11:43.399] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/02 00:11:43.923] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/02 00:11:44.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/02 00:11:44.914] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/02 00:11:45.423] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/02 00:11:45.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/02 00:11:46.363] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/02 00:11:46.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/02 00:11:52.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.682] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.684] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.687] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:52.688] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:11:52.693] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.698] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.703] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.705] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.710] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:11:52.713] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.697] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.700] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.703] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.707] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:02.708] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:02.713] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.718] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.720] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.722] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.725] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.727] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:02.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.629] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.633] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.636] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.640] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:12.641] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:12.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.649] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.651] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.654] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.656] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.659] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.664] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:12.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.665] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.669] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.672] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.675] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:22.676] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637587)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:12:22.681] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:12:22.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
