[08/21 16:22:56.115] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 16:22:59.727] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/21 16:23:17.532] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 16:23:17.533] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 16:23:17.566] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/21 16:23:46.212] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42516 rp_min_to_free 42516
[08/21 16:23:57.677] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 16:23:57.678] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/21 16:24:44.502] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/21 16:24:46.193] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42515 rp_min_to_free 42515
[08/21 16:24:49.025] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/21 16:24:49.167] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
