[11/25 16:51:48.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553508,2,2

[11/25 16:51:48.456] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:51:48.457] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:51:48.457] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:51:48.458] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553508,2,2

[11/25 16:52:01.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 16:52:01.293] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 16:52:07.370] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9b09a2f6ab4d11ef988800c0089e93e0.json
[11/25 16:52:07.877] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 901, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2434892, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 901, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1004, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2134230, "rmq_jsons_sent": 1004, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T16:52:07Z", "type": "system_alive", "id": "817cdf3d-a01b-48f9-9702-82448fb842b0", "device_id": "m:00C0089E93E0"}
[11/25 16:52:07.942] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 16:52:50.118] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:52:50.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:52:50.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:52:50.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553570,2,2

[11/25 16:52:50.293] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 16:52:50.294] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 16:52:50.295] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 16:52:50.295] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732553570,2,2

[11/25 16:52:59.562] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 16:53:01.296] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 16:53:01.296] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 16:53:04.126] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 16:53:04.247] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 16:53:04.426] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*104.194.8.227   192.12.19.20     2 u  603 1024  233   44.494   -1.329   0.907 good:+5.161.111.190   225.254.30.190   4 u  869 1024   75   28.171   -0.043   1.157, +23.150.40.242   204.9.54.119     2 u 1713 1024  336   13.722    0.951   0.805 bad:-91.189.91.157   132.163.96.1     2 u  53m 1024  370   27.033    0.909   1.095, -45.79.111.114   127.67.113.92    2 u 1698 1024    2   43.492    0.387   0.193, -149.28.61.105   208.113.130.146  3 u  81m 1024  320   27.430    1.097   1.354, -50.218.103.254  132.163.96.1     2 u 1689 1024  306   34.988    0.861   1.435, -74.208.25.46    99.28.14.242     2 u 1698 1024  336   12.952    3.841   4.582 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 16:53:04.605] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *104.194.8.227   192.12.19.20     2 u  603 1024  233   44.494   -1.329   0.907
[11/25 16:53:04.606] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 16:53:17.309] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
