[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:57:48.092] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:57:48.093] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:57:48.096] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:57:48.100] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:57:48.103] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:57:48.106] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:57:48.110] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:57:48.113] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:57:51.992] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 15:57:59.594] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[07/22 15:57:59.595] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[07/22 15:58:00.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43981 rp_min_to_free 43981
[07/22 15:58:14.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77978316}'
[07/22 15:58:14.257] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/22 15:58:14.259] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-22 15:54:35.605765+00:00
[07/22 15:58:14.264] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/22 15:58:14.270] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-22 15:42:28.079404+00:00 now 2026-07-22 15:58:14.270167+00:00 time_since_grace_origin 0:15:46.190763 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/22 15:58:14.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978316, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T15:54:35Z", "rate_block": 640040, "epoch": 1784735675.6060231}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640040, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784735675.3132019, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T15:55:40Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-22T15:54:35Z", "initial_violation_timestamp": "2026-07-22T15:54:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "362d47b085e511f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T15:54:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T15:53:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T15:58:14Z"}]}}
[07/22 15:58:14.353] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978316, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T15:54:35Z", "rate_block": 640040, "epoch": 1784735675.6060231}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:23Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640040, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784735675.3132019, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T15:55:40Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-22T15:54:35Z", "initial_violation_timestamp": "2026-07-22T15:54:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "362d47b085e511f181fc001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-22T15:54:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-22T15:53:32Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T15:58:14Z"}]}} Queue amq.gen-95ET-6nUE05XuBftkO2L6w #103
[07/22 15:58:19.435] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/22 15:58:19.437] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1784735899 plate 
[07/22 15:58:19.455] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 15:58:19.457] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:58:19.460] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/22 15:58:19.465] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9ae1e8c> - id 362d47b085e511f181fc001395129121
[07/22 15:58:19.470] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/22 15:58:19.471] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 15:58:19.481] | INFO     | parking.controller | main_reactor | Puck time exited 1784735899 for SPOT_1
[07/22 15:58:19.490] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 362d47b085e511f181fc001395129121 mismatched TZ found exit dt 2026-07-22 10:58:19 <= park dt 2026-07-22 10:53:32-05:00 e can't compare offset-naive and offset-aware datetimes
[07/22 15:58:19.510] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 362d47b085e511f181fc001395129121 _park_timestamp 2026-07-22 10:53:32-05:00 _exit_timestamp 2026-07-22 15:58:19 exit_dt 2026-07-22 10:58:19
[07/22 15:58:19.703] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1784735899.7 time_exited 1784735899 time_lookback_value 0
[07/22 15:58:19.704] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/22 15:58:19.706] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 362d47b085e511f181fc001395129121
[07/22 15:58:19.707] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/22 15:58:19.743] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/22 15:58:19.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/22 15:58:19.922] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/22 15:58:20.075] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #62 tx_failed 3) STATE_IDLE
[07/22 15:58:20.092] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 15:58:20.091] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 62 (tx_seqno 62 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:58:20.104] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/22 15:58:20.145] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/22 15:58:20.150] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/22 15:58:20.152] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 362d47b085e511f181fc001395129121
[07/22 15:58:20.325] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/22 15:58:20.362] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 15:58:20.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 15:58:20.493] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 15:58:20.569] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 15:58:20.617] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 15:58:20.622] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 15:58:21.096] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:58:21.525] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 29c9946e85e611f181fc001395129121 Concierge ID 9721
[07/22 15:58:21.529] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/22 15:58:21.531] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/22 15:58:24.461] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/22 15:58:24.471] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 15:58:24.482] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 15:58:24.485] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 29c9946e85e611f181fc001395129121 with max time of 240
[07/22 15:58:24.486] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/22 15:58:26.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/22 15:58:26.270] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #63 tx_failed 3) STATE_IDLE
[07/22 15:58:26.286] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:58:26.287] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 15:58:26.289] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/22 15:58:26.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/22 15:58:26.305] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:58:26.363] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 15:58:26.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 15:58:26.522] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 15:58:26.685] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 15:58:26.722] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/22 15:58:26.905] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/22 15:58:26.948] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/22 15:58:27.102] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/22 15:58:27.228] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2d2fd18685e611f1964c001395129121.json
[07/22 15:58:27.256] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/22 15:58:27.288] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:58:27.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 15:58:27.369] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:58:27.489] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:58:27.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
