[02/04 04:21:00.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:21:38.688] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:21:38.689] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:21:49.429] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43298 rp_min_to_free 43298
[02/04 04:22:31.570] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 04:22:31.570] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 04:22:31.613] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/04 04:22:39.750] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:22:39.751] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:22:49.486] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43297 rp_min_to_free 43297
[02/04 04:23:00.529] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:23:40.701] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:23:40.702] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:23:47.724] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-04 22:11:38.114486 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:11:38.114486 req-start=2026-01-03 22:11:38.114486 req-end=2026-03-05 22:11:38.114486
[02/04 04:23:47.725] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-04 22:23:47.725385 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:11:38.114486 req-start=2026-01-03 22:11:38.114486 req-end=2026-03-05 22:11:38.114486) #days 60 days, 0:00:00
[02/04 04:23:47.763] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
