[07/31 02:53:28.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43326 rp_min_to_free 43326
[07/31 02:53:40.211] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:53:40.337] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:53:40.341] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:53:40.343] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:53:40.461] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:53:40.468] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:53:42.089] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 468.517716 seconds; unsuspending background task
[07/31 02:53:42.090] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/31 02:53:42.092] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/31 02:53:53.765] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 02:54:24.997] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 21:49:39.249853 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:49:39.249853 req-start=2026-06-29 21:49:39.249853 req-end=2026-08-29 21:49:39.249853
[07/31 02:54:24.999] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 21:54:24.998487 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:49:39.249853 req-start=2026-06-29 21:49:39.249853 req-end=2026-08-29 21:49:39.249853) #days 60 days, 0:00:00
