[08/15 16:30:25.629] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 16:30:38.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:30:38.066] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:30:38.066] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:30:38.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739438,2,2

[08/15 16:30:38.240] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:30:38.242] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:30:38.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:30:38.243] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739438,2,2

[08/15 16:30:57.311] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:31:01.318] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:31:07.175] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_STOP_CSR_RESET value False
[08/15 16:31:07.196] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/15 16:31:07.680] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/15 16:31:07.681] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/15 16:31:12.546] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43948 rp_min_to_free 43948
[08/15 16:31:25.612] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:31:39.872] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:31:39.874] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:31:39.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:31:39.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739499,2,2

[08/15 16:31:40.047] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:31:40.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:31:40.049] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:31:40.049] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739500,2,2

[08/15 16:32:01.319] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 16:32:06.828] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 16:32:12.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43947 rp_min_to_free 43947
[08/15 16:32:25.620] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 16:32:41.744] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:32:41.746] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:32:41.746] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:32:41.747] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739561,2,2

[08/15 16:32:41.920] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/15 16:32:41.921] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 16:32:41.922] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 16:32:41.922] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723739561,2,2

[08/15 16:32:52.910] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 11:28:54.836115 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:28:54.836115 req-start=2024-07-15 11:28:54.836115 req-end=2024-09-14 11:28:54.836115
[08/15 16:32:52.911] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 11:32:52.911507 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 11:28:54.836115 req-start=2024-07-15 11:28:54.836115 req-end=2024-09-14 11:28:54.836115) #days 60 days, 0:00:00
